rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 17:02:35.481885 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:03:46.341246 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 17:03:46.341382 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:23 version:1 > peers:<id:10 store_id:3 >  create peer with ID 10[0m
2024/08/18 17:03:46.342226 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 880.232µs[0m
2024/08/18 17:03:46.342838 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:03:46.343012 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 66.597µs[0m
2024/08/18 17:03:46.343709 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:03:46.343882 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 65.685µs[0m
2024/08/18 17:03:56.397090 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 17:03:56.397161 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 17:03:56.397236 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 17:03:56.397316 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 17:03:56.398997 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 17:03:56.399057 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 17:03:56.899673 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 17:03:56.900252 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:03:56.900441 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 68.03µs[0m
2024/08/18 17:03:56.900978 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 17:03:56.901146 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 64.995µs[0m
2024/08/18 17:03:56.901769 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 17:03:56.901947 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:23 version:1 > peers:<id:10 store_id:3 >  create peer with ID 10[0m
2024/08/18 17:03:56.904951 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 3.050768ms[0m
2024/08/18 17:03:56.905507 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:03:56.905735 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 101.384µs[0m
2024/08/18 17:03:56.906339 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:03:56.906551 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 97.726µs[0m
2024/08/18 17:04:01.855583 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 17:04:01.855684 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 17:04:01.855738 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 17:04:01.856559 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 17:04:01.856635 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeRecoverManyClients3B (35.24s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.285s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
=== RUN   TestConfChangeUnreliable3B
2024/08/18 17:04:03.738142 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:04:03.738577 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/18 17:04:03.738617 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 97.276µs[0m
2024/08/18 17:04:03.739261 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 17:04:03.739367 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/18 17:04:03.739454 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 124.097µs[0m
2024/08/18 17:04:03.739828 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 17:04:03.739914 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 17:04:03.739937 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 40.136µs[0m
2024/08/18 17:04:03.740616 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:04:03.740699 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/18 17:04:03.740737 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 54.995µs[0m
2024/08/18 17:04:03.741460 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:04:03.741543 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 17:04:03.741568 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 43.804µs[0m
2024/08/18 17:04:05.256645 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 17:04:05.256701 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 17:04:05.256762 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 216 raft logs, takes 43.272µs[0m
2024/08/18 17:04:05.262247 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 5.543996ms[0m
2024/08/18 17:04:05.264568 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:06.453711 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 17:04:06.454455 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1855614928/snap/gen_1_8_230_(default|write|lock).sst, key count 101, size 2576[0m
2024/08/18 17:04:06.543931 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/18 17:04:06.646308 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/18 17:04:06.747187 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/18 17:04:06.747273 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:04:06.747316 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:06.751842 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 17:04:06.751911 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 17:04:06.751971 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 231 raft logs, takes 45.126µs[0m
2024/08/18 17:04:06.752026 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 17:04:06.755035 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.122645ms[0m
2024/08/18 17:04:06.757305 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:06.810301 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:04:06.810377 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 62.949719ms][0m
2024/08/18 17:04:07.447076 peer_msg_handler.go:844: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/18 17:04:07.447130 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/18 17:04:07.447196 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 237 raft logs, takes 49.715µs[0m
2024/08/18 17:04:07.452269 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 5.136893ms[0m
2024/08/18 17:04:07.452303 peer_msg_handler.go:844: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/18 17:04:07.452309 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/18 17:04:07.452359 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 43.093µs[0m
2024/08/18 17:04:07.454100 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 1.788457ms[0m
panic: [region 1] 5 meta corruption detected

goroutine 292 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc17c8cde10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:861 +0x29f
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc17c8cde10, 0xc00021cff0?, 0xc17c8cdaf0, 0x24?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:349 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc17c8cde10, 0xc17c8cdc40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:101 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc17c8cde10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:77 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc0001e9720, 0xc004334fc0, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	4.035s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
=== RUN   TestConfChangeUnreliableRecover3B
2024/08/18 17:04:09.264050 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:04:09.264557 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/18 17:04:09.264671 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 216.925µs[0m
2024/08/18 17:04:09.265274 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:04:09.265379 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 17:04:09.265432 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 79.572µs[0m
2024/08/18 17:04:09.265749 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:04:09.265830 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/18 17:04:09.265857 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 43.954µs[0m
2024/08/18 17:04:09.266423 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 17:04:09.266500 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/18 17:04:09.266550 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 66.607µs[0m
2024/08/18 17:04:09.267039 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 17:04:09.267133 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 17:04:09.267192 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 74.843µs[0m
2024/08/18 17:04:10.687078 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 17:04:10.687122 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 17:04:10.687177 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:04:10.687192 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:04:10.687199 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:04:10.687205 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:04:10.687212 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:04:10.687217 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:04:10.687227 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 44 raft logs, takes 83.44µs[0m
2024/08/18 17:04:10.689582 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.458857ms[0m
2024/08/18 17:04:10.690639 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:10.928530 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/18 17:04:10.931432 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 17:04:10.931856 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2596582631/snap/gen_1_7_49_(default|write|lock).sst, key count 20, size 500[0m
2024/08/18 17:04:11.023031 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/18 17:04:11.023158 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:04:11.023198 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:11.040651 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:04:11.040736 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 17.386338ms][0m
2024/08/18 17:04:11.049359 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 17:04:11.049411 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 17:04:11.049431 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 17:04:11.049487 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 46 raft logs, takes 57.65µs[0m
2024/08/18 17:04:11.052782 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.370208ms[0m
2024/08/18 17:04:11.053834 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:11.466696 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 17:04:11.562815 peer_msg_handler.go:844: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/18 17:04:11.562870 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/18 17:04:11.562905 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 49 raft logs, takes 19.006µs[0m
2024/08/18 17:04:11.564969 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/18 17:04:11.565173 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/18 17:04:11.567101 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 4.218759ms[0m
2024/08/18 17:04:11.568251 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:11.768631 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 17:04:11.820791 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/18 17:04:11.820870 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:04:11.820938 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:11.836652 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:04:11.836697 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.637002ms][0m
2024/08/18 17:04:11.843400 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/18 17:04:11.843481 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 17:04:11.843493 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 17:04:11.843544 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 51 raft logs, takes 32.282µs[0m
2024/08/18 17:04:11.845593 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/18 17:04:11.845925 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.429057ms[0m
2024/08/18 17:04:11.846937 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:11.971145 peer_msg_handler.go:844: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/18 17:04:11.971193 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/18 17:04:11.971220 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 8 raft logs, takes 13.256µs[0m
2024/08/18 17:04:11.973354 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.160673ms[0m
2024/08/18 17:04:11.974403 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:12.218557 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/18 17:04:12.220482 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 17:04:12.323828 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/18 17:04:12.323911 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 17:04:12.323937 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:12.339909 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 17:04:12.339957 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.921325ms][0m
2024/08/18 17:04:12.667239 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/18 17:04:12.869203 peer_msg_handler.go:768: [0;31m[error] [region 1] send message failed message region_id:1 from_peer:<id:1 store_id:1 > to_peer:<id:7 store_id:2 > region_epoch:<conf_ver:11 version:1 > is_tombstone:true  is dropped[0m
2024/08/18 17:04:12.869309 peer_msg_handler.go:781: [0;37m[info] [region 1] 7 peer id:7 store_id:2  receives gc message, trying to remove[0m
2024/08/18 17:04:12.869343 peer_msg_handler.go:844: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/18 17:04:12.869354 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/18 17:04:12.869394 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 10 raft logs, takes 25.859µs[0m
2024/08/18 17:04:12.871492 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 2.136151ms[0m
2024/08/18 17:04:12.872702 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 17:04:12.969843 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 17:04:12.969897 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 17:04:12.969925 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 59 raft logs, takes 15.801µs[0m
2024/08/18 17:04:12.973549 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.650252ms[0m
2024/08/18 17:04:12.973642 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 17:04:12.973650 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 17:04:12.973665 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 9.017µs[0m
2024/08/18 17:04:12.975483 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.828453ms[0m
panic: [region 1] 1 meta corruption detected

goroutine 263 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc17bd29e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:861 +0x29f
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc17bd29e10, 0xc17caa2e70?, 0xc17bd29af0, 0x24?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:349 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc17bd29e10, 0xc17bd29c40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:101 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc17bd29e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:77 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc0002c7aa0, 0xc00432c900, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	4.027s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/08/18 17:04:14.782278 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 17:04:14.782805 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/18 17:04:14.782907 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 176.678µs[0m
2024/08/18 17:04:14.783684 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 17:04:14.783781 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/18 17:04:14.783809 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 50.807µs[0m
2024/08/18 17:04:14.784524 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 17:04:14.784626 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/18 17:04:14.784660 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 56.518µs[0m
2024/08/18 17:04:14.785325 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 17:04:14.785422 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/18 17:04:14.785449 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 55.486µs[0m
2024/08/18 17:04:14.786129 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 17:04:14.786218 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/18 17:04:14.786243 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 46.779µs[0m
2024/08/18 17:04:16.303346 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:04:16.303512 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:04:16.303575 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 17:04:16.303356 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
