rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:26:27.855705 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:28:20.327406 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:28:20.329656 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 2.281289ms[0m
2024/08/19 19:28:20.330070 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:28:20.330176 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:28:20.333457 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 3.310575ms[0m
2024/08/19 19:28:28.684118 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:28:28.686144 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:28:28.686208 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:28:28.686219 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:28:28.686234 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestConfChangeRecoverManyClients3B (42.49s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	42.534s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
=== RUN   TestConfChangeUnreliable3B
2024/08/19 19:28:31.035948 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:28:31.036193 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 19:28:31.036294 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 207.436µs[0m
2024/08/19 19:28:31.041291 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:28:31.041401 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 19:28:31.041451 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 90.502µs[0m
2024/08/19 19:28:31.041921 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:28:31.042040 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:28:31.042117 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 111.763µs[0m
2024/08/19 19:28:31.047042 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:28:31.047128 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 19:28:31.047198 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 89.731µs[0m
2024/08/19 19:28:31.047881 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:28:31.047991 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 19:28:31.048049 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 87.307µs[0m
2024/08/19 19:28:32.554106 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:28:32.554165 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:28:32.555180 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:28:32.555215 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:28:32.555248 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 198 raft logs, takes 21.671µs[0m
2024/08/19 19:28:32.556152 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:28:32.556189 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:28:32.560108 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.8897ms[0m
2024/08/19 19:28:32.562549 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:28:32.743970 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:28:32.744028 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:28:32.744100 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:28:32.744181 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 199 raft logs, takes 137.412µs[0m
2024/08/19 19:28:32.747835 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.80462ms[0m
2024/08/19 19:28:32.750023 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:28:42.768867 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:28:42.768920 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:28:42.768994 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 210 raft logs, takes 58.782µs[0m
2024/08/19 19:28:42.773606 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 4.683137ms[0m
2024/08/19 19:28:42.776038 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:03.133140 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:29:03.134871 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:29:03.134950 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:29:03.135017 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:29:03.135136 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestConfChangeUnreliable3B (32.66s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	32.701s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
=== RUN   TestConfChangeUnreliableRecover3B
2024/08/19 19:29:04.895120 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:29:04.895346 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:29:04.895427 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 163.993µs[0m
2024/08/19 19:29:04.896088 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:29:04.896197 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:29:04.896279 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 112.455µs[0m
2024/08/19 19:29:04.896957 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:29:04.897346 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:29:04.897415 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 149.655µs[0m
2024/08/19 19:29:04.898124 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:29:04.898225 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:29:04.898294 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 95.102µs[0m
2024/08/19 19:29:04.898961 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:29:04.899147 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:29:04.899218 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 98.468µs[0m
2024/08/19 19:29:06.315970 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:29:06.316023 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:29:06.316040 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:29:06.316052 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:29:06.316062 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:29:06.319819 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:29:06.319859 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:29:06.319862 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:29:06.319880 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:29:06.319889 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:29:06.319911 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:29:06.319924 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 128 raft logs, takes 49.274µs[0m
2024/08/19 19:29:06.324785 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 4.924532ms[0m
2024/08/19 19:29:06.325947 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:06.504162 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:29:06.505433 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:29:06.505988 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:29:06.506163 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:29:06.598455 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 19:29:06.601123 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:29:06.601909 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3291796825/snap/gen_1_7_133_(default|write|lock).sst, key count 60, size 1511[0m
2024/08/19 19:29:06.704189 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:29:06.704343 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:29:06.704385 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:06.709709 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:29:06.709748 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:29:06.709813 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 130 raft logs, takes 50.667µs[0m
2024/08/19 19:29:06.711023 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:29:06.716442 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 6.685256ms[0m
2024/08/19 19:29:06.717717 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:06.723261 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:29:06.723314 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.779569ms][0m
2024/08/19 19:29:06.904154 peer_msg_handler.go:881: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 19:29:06.904208 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 19:29:06.904286 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 62.129µs[0m
2024/08/19 19:29:06.906455 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.244952ms[0m
2024/08/19 19:29:06.909004 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:07.003424 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:29:07.003479 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:29:07.003530 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 132 raft logs, takes 34.106µs[0m
2024/08/19 19:29:07.003621 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:29:07.007976 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.494356ms[0m
2024/08/19 19:29:07.009308 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:07.201242 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:29:07.202303 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:29:07.398734 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:29:07.402080 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 19:29:07.402845 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 19:29:07.498952 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 19:29:07.499021 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 19:29:07.498997 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:29:07.600101 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 19:29:07.600220 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:29:07.600368 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:07.615071 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:29:07.615112 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.642956ms][0m
2024/08/19 19:29:07.799687 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:29:07.902105 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 19:29:07.902182 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:29:07.902208 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:07.917391 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:29:07.917427 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.167447ms][0m
2024/08/19 19:29:11.754930 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 19:29:11.755935 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 19:29:11.756180 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 19:29:11.756614 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 19:29:11.758980 peer_storage.go:182: [0;37m[info] [region 1] 8 requesting snapshot[0m
2024/08/19 19:29:11.759833 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2941544059/snap/gen_1_10_141_(default|write|lock).sst, key count 60, size 1511[0m
2024/08/19 19:29:11.850292 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/19 19:29:11.855407 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/19 19:29:11.855526 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:29:11.855594 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:29:11.869661 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:29:11.869703 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.046425ms][0m
2024/08/19 19:29:16.875727 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:29:16.875779 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:29:16.881542 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:29:16.881668 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:29:16.881687 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:29:16.881734 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:29:17.382396 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:29:17.382808 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:29:17.383397 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 9[0m
2024/08/19 19:29:17.383514 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 579.377µs[0m
2024/08/19 19:29:17.384635 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:29:17.384781 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:29:17.384902 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 154.947µs[0m
2024/08/19 19:29:17.385844 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:29:17.385984 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 8[0m
2024/08/19 19:29:17.386093 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 144.656µs[0m
2024/08/19 19:29:17.386982 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:29:17.387105 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:29:17.387226 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 155.096µs[0m
2024/08/19 19:29:17.388113 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:29:17.388235 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 7[0m
2024/08/19 19:29:17.388331 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 141.861µs[0m
2024/08/19 19:29:26.646363 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:29:26.646410 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:29:26.649092 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:29:26.649798 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:29:26.650359 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:29:26.650411 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:29:27.150611 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:29:27.150913 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:29:27.151122 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 9[0m
2024/08/19 19:29:27.151763 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 725.266µs[0m
2024/08/19 19:29:27.152140 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:29:27.152283 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:29:27.152579 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 335.912µs[0m
2024/08/19 19:29:27.153461 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:29:27.153594 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 8[0m
2024/08/19 19:29:27.153910 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 355.068µs[0m
2024/08/19 19:29:27.154727 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:29:27.154812 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:29:27.155342 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 552.756µs[0m
2024/08/19 19:29:27.156137 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:29:27.156262 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 7[0m
2024/08/19 19:29:27.156532 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 318.188µs[0m
2024/08/19 19:29:41.975793 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:29:41.975849 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:29:41.977047 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:29:41.977429 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:29:41.977510 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:29:41.978854 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:29:42.479278 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:29:42.479833 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:29:42.480063 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 9[0m
2024/08/19 19:29:42.480932 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 958.792µs[0m
2024/08/19 19:29:42.481268 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:29:42.481363 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:9 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:7 store_id:5 > peers:<id:8 store_id:3 > peers:<id:9 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:29:42.482306 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 963.11µs[0m
2024/08/19 19:29:42.483105 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
