rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:58:58.733972 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:01:02.778839 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:01:02.778961 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:16 version:1 > peers:<id:7 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:01:02.779832 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 912.404µs[0m
2024/08/19 23:01:02.780608 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:01:02.780721 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:16 version:1 > peers:<id:7 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:01:02.781899 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.215543ms[0m
2024/08/19 23:01:19.748042 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:01:19.748129 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:01:19.748175 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:01:19.748200 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:01:19.748240 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:01:19.749258 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:01:20.257679 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:01:20.258348 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:01:20.258569 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 54.354µs[0m
2024/08/19 23:01:20.259097 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:01:20.259403 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 90.583µs[0m
2024/08/19 23:01:20.260548 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:01:20.261312 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 644.582µs[0m
2024/08/19 23:01:20.262864 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:01:20.263131 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:16 version:1 > peers:<id:7 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2024/08/19 23:01:20.266234 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 3.172313ms[0m
2024/08/19 23:01:20.266866 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:01:20.267094 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:16 version:1 > peers:<id:7 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2024/08/19 23:01:20.270169 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 3.152875ms[0m
2024/08/19 23:01:30.520689 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:01:30.521671 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:01:30.522530 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:01:30.522586 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:01:30.522603 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestConfChangeRecoverManyClients3B (48.74s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	48.808s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
=== RUN   TestConfChangeUnreliable3B
2024/08/19 23:01:33.295149 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:01:33.295435 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 23:01:33.295548 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 227.935µs[0m
2024/08/19 23:01:33.296659 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:01:33.296786 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 23:01:33.296856 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 99.55µs[0m
2024/08/19 23:01:33.297273 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:01:33.297432 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 23:01:33.297524 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 161.348µs[0m
2024/08/19 23:01:33.298304 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:01:33.298439 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 23:01:33.298530 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 137.913µs[0m
2024/08/19 23:01:33.299269 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:01:33.299369 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 23:01:33.299455 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 108.106µs[0m
2024/08/19 23:01:34.820361 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:01:34.820429 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:01:34.820443 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:01:34.820452 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:01:34.820459 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:01:34.821184 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:01:34.821249 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:01:34.821321 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 161 raft logs, takes 53.472µs[0m
2024/08/19 23:01:34.829967 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 8.649425ms[0m
2024/08/19 23:01:34.831912 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:35.002305 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:01:35.003364 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:01:35.003585 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:01:35.003758 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:01:35.097896 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:01:35.097938 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 23:01:35.098981 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2500041772/snap/gen_1_6_167_(default|write|lock).sst, key count 88, size 2238[0m
2024/08/19 23:01:35.103686 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 23:01:35.103752 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 23:01:35.103735 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 23:01:35.104143 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 164 raft logs, takes 373.854µs[0m
2024/08/19 23:01:35.108686 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 4.922546ms[0m
2024/08/19 23:01:35.110237 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:35.198640 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:3 version:1 , latestEpoch: conf_ver:4 version:1 [0m
2024/08/19 23:01:35.198715 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:01:35.204027 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 23:01:35.204117 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:01:35.204175 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:35.206600 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:01:35.206658 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:01:35.206726 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 165 raft logs, takes 47.762µs[0m
2024/08/19 23:01:35.206739 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 23:01:35.214046 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 7.376455ms[0m
2024/08/19 23:01:35.218522 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:35.224538 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:01:35.224615 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 20.339842ms][0m
2024/08/19 23:01:35.501953 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:01:35.503271 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:01:35.503271 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:01:35.597793 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 23:01:35.599955 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:01:35.744782 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 23:01:35.744919 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:01:35.744968 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:35.764174 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:01:35.764248 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 19.182015ms][0m
2024/08/19 23:01:35.770177 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 23:01:35.774228 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 23:01:35.777372 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 23:01:35.798954 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 23:01:35.803789 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:01:35.901716 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 23:01:36.002272 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 23:01:36.002353 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:01:36.002408 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:36.020609 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:01:36.020681 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.150474ms][0m
2024/08/19 23:01:36.025825 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 23:01:36.032912 peer_msg_handler.go:901: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/19 23:01:36.032987 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/19 23:01:36.033026 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 8 raft logs, takes 21.2µs[0m
2024/08/19 23:01:36.035059 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 2.070791ms[0m
2024/08/19 23:01:36.038294 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:36.204496 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 23:01:36.205835 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 23:01:36.206008 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 23:01:36.298517 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/19 23:01:36.301034 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:01:36.402158 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 23:01:36.405802 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:10 version:1  ignore it[0m
2024/08/19 23:01:36.703706 peer_msg_handler.go:901: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 23:01:36.703753 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2024/08/19 23:01:36.703761 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 23:01:36.703879 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 36.86µs[0m
2024/08/19 23:01:36.707844 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 4.047191ms[0m
2024/08/19 23:01:36.711641 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:37.005368 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 23:01:37.005426 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 23:01:37.005474 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 15 raft logs, takes 31.661µs[0m
2024/08/19 23:01:37.006516 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 23:01:37.007912 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.483633ms[0m
2024/08/19 23:01:37.007991 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 23:01:37.008006 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 23:01:37.008051 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 33.574µs[0m
2024/08/19 23:01:37.012034 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:37.012707 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 4.694062ms[0m
panic: [region 1] 6 meta corruption detected, isInitialized is true

goroutine 261 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc17c885e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc17c885998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc17c885e10, 0xc0043f7f80?, 0xc17c885af0, 0xc17c885ab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc17c885e10, 0xc17c885c40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc17c885e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc0043735a0, 0xc0043b2a20, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	4.117s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
=== RUN   TestConfChangeUnreliableRecover3B
2024/08/19 23:01:39.450553 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:01:39.451535 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:01:39.451696 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 307.528µs[0m
2024/08/19 23:01:39.452917 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:01:39.453053 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:01:39.453122 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 103.107µs[0m
2024/08/19 23:01:39.453554 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:01:39.453656 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:01:39.453737 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 104.439µs[0m
2024/08/19 23:01:39.455042 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:01:39.455150 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:01:39.455211 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 85.945µs[0m
2024/08/19 23:01:39.456492 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:01:39.456611 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:01:39.456688 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 108.838µs[0m
2024/08/19 23:01:40.978066 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:01:40.978132 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:01:40.978215 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 180 raft logs, takes 60.806µs[0m
2024/08/19 23:01:40.978437 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:01:40.978512 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:01:40.978573 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:01:40.978588 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:01:40.982846 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.713087ms[0m
2024/08/19 23:01:40.985725 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:01:41.372846 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:01:41.372918 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:01:41.372984 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 184 raft logs, takes 46.439µs[0m
2024/08/19 23:01:41.374689 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 23:01:41.378759 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 5.837316ms[0m
2024/08/19 23:01:41.378845 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:01:41.378858 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:01:41.378966 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 65.485µs[0m
2024/08/19 23:01:41.382026 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.160934ms[0m
panic: [region 1] 3 meta corruption detected, isInitialized is true

goroutine 266 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc000165e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc000165998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc000165e10, 0xc000121740?, 0xc000165af0, 0xc000165ab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc000165e10, 0xc000165c40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc000165e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc000246580, 0xc0000b8720, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	2.251s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/08/19 23:01:43.374802 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:01:43.375105 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 23:01:43.375201 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 203.348µs[0m
2024/08/19 23:01:43.376094 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:01:43.376204 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 23:01:43.376287 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 107.565µs[0m
2024/08/19 23:01:43.376598 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:01:43.376691 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 23:01:43.376761 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 89.341µs[0m
2024/08/19 23:01:43.377484 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:01:43.377591 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 23:01:43.377650 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 80.023µs[0m
2024/08/19 23:01:43.378620 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:01:43.378795 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
