rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:24:56.610647 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:27:20.541516 peer_msg_handler.go:739: [0;37m[info] [region 1] 4 is stale as received a larger peer id:6 store_id:4 , destroying[0m
2024/08/18 16:27:20.541557 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 16:27:20.541565 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 16:27:20.541599 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 134 raft logs, takes 25.218µs[0m
2024/08/18 16:27:20.545095 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.526306ms[0m
2024/08/18 16:27:20.545165 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/18 16:27:20.548033 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:27:20.642873 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/18 16:27:20.643470 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore469938995/snap/gen_1_12_140_(default|write|lock).sst, key count 68, size 1718[0m
2024/08/18 16:27:20.848303 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/18 16:27:20.848346 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:27:20.848379 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:27:20.873195 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:27:20.873246 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 24.59642ms][0m
2024/08/18 16:27:25.955747 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:27:25.955793 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:27:25.955822 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:27:25.957821 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:27:25.957868 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:27:25.957882 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:27:26.458936 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:27:26.459403 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:27:26.459564 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 28.805µs[0m
2024/08/18 16:27:26.459924 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:27:26.460046 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 2[0m
2024/08/18 16:27:26.460149 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 139.998µs[0m
2024/08/18 16:27:26.463570 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:27:26.463701 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 3[0m
2024/08/18 16:27:26.469893 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 6.211933ms[0m
2024/08/18 16:27:26.475664 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:27:26.475906 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 6[0m
2024/08/18 16:27:26.476021 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 186.907µs[0m
2024/08/18 16:27:26.481788 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:27:26.481956 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 35.828µs[0m
2024/08/18 16:27:36.641730 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:27:36.643114 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:27:36.643283 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:27:36.643370 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:27:36.673466 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:27:36.673568 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:27:37.174003 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:27:37.199365 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:27:37.204806 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 3.092437ms[0m
2024/08/18 16:27:37.205168 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:27:37.205385 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 2[0m
2024/08/18 16:27:37.227160 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 21.823185ms[0m
2024/08/18 16:27:37.246087 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:27:37.246406 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 3[0m
2024/08/18 16:27:37.252827 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 6.466163ms[0m
2024/08/18 16:27:37.253218 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:27:37.253329 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 6[0m
2024/08/18 16:27:37.255341 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 2.043243ms[0m
2024/08/18 16:27:37.258987 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:27:37.259487 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 429.656µs[0m
2024/08/18 16:27:49.976473 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:27:49.976763 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:27:49.976786 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:27:49.978642 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:27:49.978686 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:27:49.978794 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:27:50.479488 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:27:50.479998 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:27:50.480666 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 117.504µs[0m
2024/08/18 16:27:50.485475 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:27:50.485728 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 2[0m
2024/08/18 16:27:50.493074 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 7.45683ms[0m
2024/08/18 16:27:50.499702 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:27:50.499876 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 3[0m
2024/08/18 16:27:50.506403 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 6.582191ms[0m
2024/08/18 16:27:50.506832 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:27:50.507623 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 6[0m
2024/08/18 16:27:50.515674 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 8.748577ms[0m
2024/08/18 16:27:50.527238 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:27:50.527508 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 28.344µs[0m
2024/08/18 16:27:53.112498 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:27:53.112618 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:27:53.113453 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:27:53.114446 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:27:53.114493 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeUnreliableRecover3B (40.03s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	40.176s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/08/18 16:27:57.395550 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:27:57.395748 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/18 16:27:57.395828 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 133.454µs[0m
2024/08/18 16:27:57.405876 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:27:57.405992 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/18 16:27:57.406024 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 58.271µs[0m
2024/08/18 16:27:57.406631 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:27:57.406781 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/18 16:27:57.406872 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 129.948µs[0m
2024/08/18 16:27:57.412097 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:27:57.412217 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/18 16:27:57.412284 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 98.198µs[0m
2024/08/18 16:27:57.417598 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:27:57.417720 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/18 16:27:57.417781 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 97.597µs[0m
2024/08/18 16:27:58.919587 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:27:58.919638 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:27:58.921521 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 16:27:58.921559 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 16:27:58.921599 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 99 raft logs, takes 29.417µs[0m
2024/08/18 16:27:58.922193 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:27:58.922238 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:27:58.922251 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:27:58.922259 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:27:58.922267 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/18 16:27:58.926400 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 4.83433ms[0m
2024/08/18 16:27:58.929149 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:27:59.102878 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/18 16:27:59.105225 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 16:27:59.105936 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore580268759/snap/gen_1_6_221_(default|write|lock).sst, key count 103, size 2628[0m
2024/08/18 16:27:59.208892 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/18 16:27:59.208970 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:27:59.209005 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:27:59.231183 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:27:59.231233 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 22.167692ms][0m
2024/08/18 16:27:59.239194 peer_msg_handler.go:844: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/18 16:27:59.239235 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/18 16:27:59.239267 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 101 raft logs, takes 22.383µs[0m
2024/08/18 16:27:59.239316 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/18 16:27:59.242194 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.951723ms[0m
2024/08/18 16:27:59.244898 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:27:59.306408 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/18 16:27:59.306745 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 16:27:59.306777 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 16:27:59.306805 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 102 raft logs, takes 17.203µs[0m
2024/08/18 16:27:59.309844 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.064795ms[0m
2024/08/18 16:27:59.312173 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:27:59.602563 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 16:27:59.602711 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/18 16:27:59.655587 peer_msg_handler.go:844: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/18 16:27:59.655650 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/18 16:27:59.655712 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 104 raft logs, takes 40.978µs[0m
2024/08/18 16:27:59.659786 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 4.131964ms[0m
2024/08/18 16:27:59.662883 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:27:59.679739 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/18 16:27:59.905766 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 16:28:00.108163 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/18 16:28:00.108231 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/18 16:28:00.403284 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 16:28:00.403411 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/18 16:28:00.442330 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/18 16:28:00.442435 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:28:00.442534 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:28:00.470787 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:28:00.470864 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 28.147026ms][0m
2024/08/18 16:28:00.503050 peer_msg_handler.go:739: [0;37m[info] [region 1] 6 is stale as received a larger peer id:9 store_id:4 , destroying[0m
2024/08/18 16:28:00.503094 peer_msg_handler.go:844: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/18 16:28:00.503102 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/18 16:28:00.503127 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 17.434µs[0m
2024/08/18 16:28:00.505507 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.388002ms[0m
2024/08/18 16:28:00.505559 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/18 16:28:00.508675 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:28:00.704539 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 16:28:00.707476 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/18 16:28:00.707516 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:28:00.707574 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:28:00.708197 peer_msg_handler.go:844: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/18 16:28:00.708237 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/18 16:28:00.708297 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 45.938µs[0m
2024/08/18 16:28:00.710358 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 2.116953ms[0m
2024/08/18 16:28:00.714210 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:28:00.722673 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:28:00.722779 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.117472ms][0m
2024/08/18 16:28:01.003285 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 16:28:01.003474 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2024/08/18 16:28:01.108856 peer_storage.go:340: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2024/08/18 16:28:01.108957 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:28:01.109004 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:28:01.131151 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:28:01.131222 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 22.078718ms][0m
2024/08/18 16:28:01.402383 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2024/08/18 16:28:01.404358 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 16:28:01.505930 peer_msg_handler.go:844: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/18 16:28:01.506006 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/18 16:28:01.506054 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 118 raft logs, takes 35.698µs[0m
2024/08/18 16:28:01.510297 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 4.288713ms[0m
2024/08/18 16:28:01.512921 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:28:01.963316 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:14 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/18 16:28:02.663321 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:14 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/18 16:28:04.689514 peer_storage.go:182: [0;37m[info] [region 1] 10 requesting snapshot[0m
2024/08/18 16:28:04.691638 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2722891965/snap/gen_1_11_241_(default|write|lock).sst, key count 103, size 2628[0m
2024/08/18 16:28:04.746341 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/18 16:28:04.746531 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/18 16:28:04.746590 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/18 16:28:04.746680 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/18 16:28:04.746788 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/18 16:28:04.746832 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/18 16:28:05.247982 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/18 16:28:05.248480 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/18 16:28:05.248808 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:15 version:1 > peers:<id:9 store_id:4 > peers:<id:10 store_id:1 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2024/08/18 16:28:05.248915 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 208.869µs[0m
2024/08/18 16:28:05.249787 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:28:05.249940 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 31.019µs[0m
2024/08/18 16:28:05.251489 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/18 16:28:05.251625 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 21.381µs[0m
2024/08/18 16:28:05.253743 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 2.154361ms[0m
2024/08/18 16:28:05.254514 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/18 16:28:05.254682 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:15 version:1 > peers:<id:9 store_id:4 > peers:<id:10 store_id:1 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2024/08/18 16:28:05.254770 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 133.314µs[0m
2024/08/18 16:28:05.255731 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/18 16:28:05.255872 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 20.84µs[0m
2024/08/18 16:28:05.257666 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 1.835066ms[0m
2024/08/18 16:28:05.750890 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2024/08/18 16:28:05.756046 peer_storage.go:182: [0;37m[info] [region 1] 10 requesting snapshot[0m
2024/08/18 16:28:05.757407 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2722891965/snap/gen_1_12_247_(default|write|lock).sst, key count 105, size 2680[0m
2024/08/18 16:28:05.769933 peer_storage.go:340: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2024/08/18 16:28:05.770082 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:28:05.770154 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:28:05.780652 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:28:05.780696 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 10.394677ms][0m
2024/08/18 16:28:05.860984 peer_storage.go:182: [0;37m[info] [region 1] 10 requesting snapshot[0m
2024/08/18 16:28:05.862970 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2722891965/snap/gen_1_12_263_(default|write|lock).sst, key count 90, size 2300[0m
2024/08/18 16:28:05.952141 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/18 16:28:05.959629 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/18 16:28:05.959781 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:28:05.959895 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:28:05.981023 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:28:05.981092 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 21.043361ms][0m
