rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:17:58.342681 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:22:01.760611 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.421015ms[0m
2024/08/19 19:22:01.761640 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:22:02.148764 test_test.go:104: [0;37m[info] partition: [1 2 3], [4 5][0m
2024/08/19 19:22:02.731902 test_test.go:104: [0;37m[info] partition: [3 4], [1 2 5][0m
2024/08/19 19:22:03.329032 test_test.go:104: [0;37m[info] partition: [3 4 5], [1 2][0m
2024/08/19 19:22:03.810670 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 19:22:03.811176 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2948789811/snap/gen_1_10_116_(default|write|lock).sst, key count 52, size 1304[0m
2024/08/19 19:22:04.000549 test_test.go:104: [0;37m[info] partition: [], [1 2 3 4 5][0m
2024/08/19 19:22:04.056466 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:22:04.056508 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:22:04.056568 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 28 raft logs, takes 32.602µs[0m
2024/08/19 19:22:04.056904 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:22:04.056952 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:22:04.060837 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.325446ms[0m
2024/08/19 19:22:04.062269 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:22:04.155233 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:22:04.156333 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:22:04.253085 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 19:22:04.255507 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 19:22:04.256214 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2948789811/snap/gen_1_10_138_(default|write|lock).sst, key count 58, size 1460[0m
2024/08/19 19:22:04.345267 peer_msg_handler.go:818: [0;37m[info] [region 1] 2 peer id:2 store_id:2  receives gc message, trying to remove[0m
2024/08/19 19:22:04.345315 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:22:04.345322 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:22:04.345381 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 89 raft logs, takes 47.651µs[0m
2024/08/19 19:22:04.345290 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:2 version:1 , current_region_epoch:conf_ver:3 version:1 , msg_type:MsgRequestVote[0m
2024/08/19 19:22:04.348790 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.464074ms[0m
2024/08/19 19:22:04.350021 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:22:04.357193 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:22:04.357255 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:22:04.357286 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:22:04.421949 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:22:04.421999 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 64.625997ms][0m
2024/08/19 19:22:04.425387 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:22:04.427057 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:22:04.427899 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:22:04.533779 test_test.go:104: [0;37m[info] partition: [1 2 3], [4 5][0m
2024/08/19 19:22:04.653086 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 19:22:04.943841 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 19:22:05.227888 test_test.go:104: [0;37m[info] partition: [1 2 4], [3 5][0m
2024/08/19 19:22:05.840984 test_test.go:104: [0;37m[info] partition: [1 2 3 4], [5][0m
2024/08/19 19:22:06.443101 test_test.go:104: [0;37m[info] partition: [2 3 4], [1 5][0m
2024/08/19 19:22:06.452422 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 19:22:06.453485 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore229655247/snap/gen_1_10_138_(default|write|lock).sst, key count 58, size 1460[0m
2024/08/19 19:22:06.554145 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 19:22:06.554203 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:22:06.554266 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:22:06.567690 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:22:06.567733 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.391362ms][0m
2024/08/19 19:22:06.655446 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:22:06.655492 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:22:06.655543 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 33 raft logs, takes 35.598µs[0m
2024/08/19 19:22:06.657540 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 2.045477ms[0m
2024/08/19 19:22:06.658257 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:6 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 19:22:06.658664 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:22:09.268374 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:22:09.268420 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:22:09.271084 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:22:09.271138 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:22:09.271204 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:22:09.271318 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:22:09.771934 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:22:09.772246 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:22:09.772404 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:2 >  create peer with ID 6[0m
2024/08/19 19:22:09.772535 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 183.961µs[0m
2024/08/19 19:22:09.774045 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:22:09.774818 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:2 >  create peer with ID 7[0m
2024/08/19 19:22:09.774903 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 112.655µs[0m
2024/08/19 19:22:09.775235 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:22:09.775348 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 21.19µs[0m
2024/08/19 19:22:09.775615 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:22:09.775734 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 21.15µs[0m
2024/08/19 19:22:09.777320 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:22:09.777457 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:2 >  create peer with ID 5[0m
2024/08/19 19:22:09.777560 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 125.169µs[0m
2024/08/19 19:22:12.343981 test_test.go:104: [0;37m[info] partition: [1 2 3 4], [5][0m
2024/08/19 19:22:12.536027 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 19:22:12.536710 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1316659155/snap/gen_1_16_494_(default|write|lock).sst, key count 130, size 3330[0m
2024/08/19 19:22:12.736879 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 19:22:12.737678 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1316659155/snap/gen_1_16_599_(default|write|lock).sst, key count 187, size 4812[0m
2024/08/19 19:22:12.907064 test_test.go:104: [0;37m[info] partition: [3 5], [1 2 4][0m
2024/08/19 19:22:12.940768 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 19:22:12.942331 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1316659155/snap/gen_1_16_708_(default|write|lock).sst, key count 243, size 6268[0m
2024/08/19 19:22:13.142173 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 19:22:13.144515 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1316659155/snap/gen_1_16_822_(default|write|lock).sst, key count 302, size 7802[0m
2024/08/19 19:22:13.336964 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 19:22:13.338006 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1316659155/snap/gen_1_16_933_(default|write|lock).sst, key count 351, size 9076[0m
2024/08/19 19:22:13.414209 test_test.go:104: [0;37m[info] partition: [2 3 5], [1 4][0m
2024/08/19 19:22:14.008672 test_test.go:104: [0;37m[info] partition: [1 2 4], [3 5][0m
2024/08/19 19:22:14.607081 test_test.go:104: [0;37m[info] partition: [1 2 3 4 5], [][0m
2024/08/19 19:22:14.878709 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 19:22:14.880075 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1316659155/snap/gen_1_20_988_(default|write|lock).sst, key count 377, size 9752[0m
2024/08/19 19:22:14.981519 peer_storage.go:340: [0;37m[info] [region 1] 5 begin to apply snapshot[0m
2024/08/19 19:22:14.981614 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 41.219µs[0m
2024/08/19 19:22:14.981690 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:22:14.984374 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:22:15.001636 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:22:15.001728 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 17.163387ms][0m
2024/08/19 19:22:15.295463 test_test.go:104: [0;37m[info] partition: [1 2 3 4 5], [][0m
2024/08/19 19:22:15.824977 test_test.go:104: [0;37m[info] partition: [1 3 4 5], [2][0m
2024/08/19 19:22:16.469466 test_test.go:104: [0;37m[info] partition: [4], [1 2 3 5][0m
2024/08/19 19:22:17.137294 test_test.go:104: [0;37m[info] partition: [2 3 4 5], [1][0m
2024/08/19 19:22:18.700596 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:22:18.700654 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:22:18.701730 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:22:18.703785 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:22:18.703870 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:22:18.703897 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:22:19.205231 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:22:19.205603 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:22:19.205836 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:2 >  create peer with ID 6[0m
2024/08/19 19:22:19.206520 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 735.466µs[0m
2024/08/19 19:22:19.206969 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:22:19.207083 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:2 >  create peer with ID 7[0m
2024/08/19 19:22:19.207178 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 124.888µs[0m
2024/08/19 19:22:19.208017 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:22:19.208107 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 21.191µs[0m
2024/08/19 19:22:19.209425 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:22:19.209552 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 25.448µs[0m
2024/08/19 19:22:19.210529 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:22:19.210689 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:2 >  create peer with ID 5[0m
2024/08/19 19:22:19.210783 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 139.337µs[0m
2024/08/19 19:22:22.469263 test_test.go:104: [0;37m[info] partition: [1 3], [2 4 5][0m
2024/08/19 19:22:23.145989 test_test.go:104: [0;37m[info] partition: [1 2 3 4 5], [][0m
2024/08/19 19:22:23.751208 test_test.go:104: [0;37m[info] partition: [], [1 2 3 4 5][0m
2024/08/19 19:22:24.433655 test_test.go:104: [0;37m[info] partition: [1 4 5], [2 3][0m
2024/08/19 19:22:25.017484 test_test.go:104: [0;37m[info] partition: [1 2], [3 4 5][0m
2024/08/19 19:22:25.548619 test_test.go:104: [0;37m[info] partition: [1 3 4], [2 5][0m
2024/08/19 19:22:26.170724 test_test.go:104: [0;37m[info] partition: [4], [1 2 3 5][0m
2024/08/19 19:22:26.858960 test_test.go:104: [0;37m[info] partition: [2 3 4 5], [1][0m
2024/08/19 19:22:27.488522 test_test.go:104: [0;37m[info] partition: [1 2 5], [3 4][0m
2024/08/19 19:22:28.507041 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:22:28.507108 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:22:28.507144 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:22:28.507168 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:22:28.507181 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:22:28.507248 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:22:29.008214 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:22:29.008895 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:22:29.009280 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:2 >  create peer with ID 6[0m
2024/08/19 19:22:29.009376 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 187.618µs[0m
2024/08/19 19:22:29.010261 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:22:29.010789 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:2 >  create peer with ID 7[0m
2024/08/19 19:22:29.010860 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 508.452µs[0m
2024/08/19 19:22:29.011565 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:22:29.011654 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 16.211µs[0m
2024/08/19 19:22:29.012350 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:22:29.012442 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 22.533µs[0m
2024/08/19 19:22:29.012794 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:22:29.012910 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:7 version:1 > peers:<id:5 store_id:5 > peers:<id:6 store_id:1 > peers:<id:7 store_id:2 >  create peer with ID 5[0m
2024/08/19 19:22:29.012991 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 115.511µs[0m
2024/08/19 19:22:31.399213 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:22:31.399312 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:22:31.399330 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:22:31.399411 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:22:31.399467 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B (31.64s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	31.720s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
=== RUN   TestOneSplit3B
2024/08/19 19:22:33.483142 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:22:33.483366 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:22:33.483441 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 167.029µs[0m
2024/08/19 19:22:33.484325 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:22:33.484419 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:22:33.484447 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 54.635µs[0m
2024/08/19 19:22:33.484819 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:22:33.484931 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:22:33.485011 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 109.319µs[0m
2024/08/19 19:22:33.485649 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:22:33.485727 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:22:33.485763 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 53.923µs[0m
2024/08/19 19:22:33.486377 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:22:33.486461 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:22:33.486498 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 57.781µs[0m
2024/08/19 19:22:40.287789 peer_msg_handler.go:475: [0;37m[info] [region 1] 4 on split with [107 49 54 50][0m
2024/08/19 19:22:40.293033 peer_msg_handler.go:273: [0;37m[info] region 1 peer 4 begin to split[0m
2024/08/19 19:22:40.293128 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2024/08/19 19:22:40.294124 peer_msg_handler.go:273: [0;37m[info] region 1 peer 1 begin to split[0m
2024/08/19 19:22:40.294239 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:22:40.294252 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2024/08/19 19:22:40.294280 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2024/08/19 19:22:40.294377 peer_msg_handler.go:273: [0;37m[info] region 1 peer 2 begin to split[0m
2024/08/19 19:22:40.294454 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2024/08/19 19:22:43.415761 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:22:43.415842 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:22:43.415905 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:22:43.415926 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:22:43.415946 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:22:43.483684 peer_msg_handler.go:273: [0;37m[info] region 1 peer 5 begin to split[0m
2024/08/19 19:22:43.483765 peer.go:41: [0;37m[info] region id:6 start_key:"k162" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
--- PASS: TestOneSplit3B (10.41s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	10.444s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
=== RUN   TestSplitRecover3B
2024/08/19 19:22:45.283994 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:22:45.284433 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:22:45.284501 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 344.118µs[0m
2024/08/19 19:22:45.285016 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:22:45.285106 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:22:45.285132 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 48.713µs[0m
2024/08/19 19:22:45.285420 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:22:45.285502 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:22:45.285530 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 46.098µs[0m
2024/08/19 19:22:45.286065 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:22:45.286150 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:22:45.286173 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 50.617µs[0m
2024/08/19 19:22:45.286676 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:22:45.286754 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:22:45.286781 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 46.118µs[0m
2024/08/19 19:22:46.587925 peer_msg_handler.go:475: [0;37m[info] [region 1] 3 on split with [48 32 48 48 48 48 48 48 49 49][0m
2024/08/19 19:22:46.592096 peer_msg_handler.go:273: [0;37m[info] region 1 peer 3 begin to split[0m
2024/08/19 19:22:46.592169 peer.go:41: [0;37m[info] region id:6 start_key:"0 00000011" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
