rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:40:26.451685 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:41:51.813520 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:41:51.813735 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:23 version:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:14 store_id:1 > peers:<id:15 store_id:5 > peers:<id:16 store_id:4 >  create peer with ID 10[0m
2024/08/19 22:41:51.815534 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 1.86124ms[0m
2024/08/19 22:41:51.816528 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:41:51.816666 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:23 version:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:14 store_id:1 > peers:<id:15 store_id:5 > peers:<id:16 store_id:4 >  create peer with ID 16[0m
2024/08/19 22:41:51.819003 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 2.371692ms[0m
2024/08/19 22:41:51.821909 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:41:51.822045 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:23 version:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:14 store_id:1 > peers:<id:15 store_id:5 > peers:<id:16 store_id:4 >  create peer with ID 15[0m
2024/08/19 22:41:51.825017 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 3.013267ms[0m
2024/08/19 22:41:59.640069 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 22:41:59.640667 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 22:41:59.642299 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 22:41:59.642350 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 22:41:59.642390 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeRecoverManyClients3B (40.63s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	40.677s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
=== RUN   TestConfChangeUnreliable3B
2024/08/19 22:42:01.974508 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:42:01.975169 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 22:42:01.975211 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 110.962µs[0m
2024/08/19 22:42:01.976133 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:42:01.976220 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 22:42:01.976260 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 61.748µs[0m
2024/08/19 22:42:01.976614 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:42:01.976732 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 22:42:01.976788 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 103.467µs[0m
2024/08/19 22:42:01.977630 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:42:01.977719 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 22:42:01.977815 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 116.091µs[0m
2024/08/19 22:42:01.978593 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:42:01.978706 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 22:42:01.978754 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 83.5µs[0m
2024/08/19 22:42:03.494769 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:03.494884 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:03.494897 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:03.494904 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:03.494946 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:03.497414 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:42:03.497459 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:42:03.497501 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 179 raft logs, takes 29.116µs[0m
2024/08/19 22:42:03.501851 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 4.387859ms[0m
2024/08/19 22:42:03.504972 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:03.682161 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:42:03.683239 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:42:03.683435 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:42:03.778296 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 22:42:03.780337 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 22:42:03.781225 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1361250942/snap/gen_1_6_186_(default|write|lock).sst, key count 83, size 2108[0m
2024/08/19 22:42:03.882477 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 22:42:03.882557 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:42:03.882604 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:03.883173 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:42:03.883212 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:42:03.883260 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 183 raft logs, takes 34.597µs[0m
2024/08/19 22:42:03.884469 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:42:03.887324 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.106847ms[0m
2024/08/19 22:42:03.890930 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:03.900408 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:42:03.900473 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 17.808506ms][0m
2024/08/19 22:42:03.904247 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:42:04.983345 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:42:04.983390 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:42:04.983456 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 186 raft logs, takes 50.436µs[0m
2024/08/19 22:42:04.986823 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.428292ms[0m
2024/08/19 22:42:04.986891 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:42:04.986899 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:42:04.986919 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 14.287µs[0m
2024/08/19 22:42:04.988410 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 1.509234ms[0m
panic: [region 1] 2 meta corruption detected, isInitialized is true

goroutine 275 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc17cfd3e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc17cfd3998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc17cfd3e10, 0xc0001a3c20?, 0xc17cfd3af0, 0xc17cfd3ab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc17cfd3e10, 0xc17cfd3c40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc17cfd3e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc0042e1ac0, 0xc00021cde0, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	3.329s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
=== RUN   TestConfChangeUnreliableRecover3B
2024/08/19 22:42:06.925884 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:42:06.926919 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 22:42:06.927000 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 151.69µs[0m
2024/08/19 22:42:06.928438 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:42:06.928544 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 22:42:06.928579 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 62.96µs[0m
2024/08/19 22:42:06.928998 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:42:06.929101 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 22:42:06.929145 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 71.507µs[0m
2024/08/19 22:42:06.929831 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:42:06.929937 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 22:42:06.929982 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 70.535µs[0m
2024/08/19 22:42:06.931594 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:42:06.931775 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 22:42:06.931848 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 109.739µs[0m
2024/08/19 22:42:08.365061 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:08.365115 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:08.365125 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:08.365130 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:08.365134 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:08.365139 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:08.367241 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:42:08.367284 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:42:08.367321 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 92 raft logs, takes 24.457µs[0m
2024/08/19 22:42:08.370467 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.179395ms[0m
2024/08/19 22:42:08.371553 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:08.632693 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:42:08.633469 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:42:08.633480 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:42:08.633687 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 22:42:08.633792 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:42:08.634323 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2559518620/snap/gen_1_6_98_(default|write|lock).sst, key count 50, size 1256[0m
2024/08/19 22:42:08.730940 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 22:42:08.736487 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 22:42:08.736560 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:42:08.736615 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:08.762772 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:42:08.762828 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 26.104322ms][0m
2024/08/19 22:42:08.934104 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 22:42:08.934143 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 22:42:08.934187 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 29.366µs[0m
2024/08/19 22:42:08.934317 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 22:42:08.934364 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 22:42:08.942043 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 7.893758ms[0m
2024/08/19 22:42:08.944668 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:09.141947 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 22:42:09.142047 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 22:42:09.142141 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 97 raft logs, takes 66.867µs[0m
2024/08/19 22:42:09.145983 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.930551ms[0m
2024/08/19 22:42:09.147265 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:09.439240 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:42:09.439330 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:42:09.440067 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 22:42:09.440110 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 22:42:09.440464 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 99 raft logs, takes 1.115472ms[0m
2024/08/19 22:42:09.443613 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.281665ms[0m
2024/08/19 22:42:09.443658 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:42:09.443665 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:42:09.443681 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 10.37µs[0m
2024/08/19 22:42:09.445335 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:09.445372 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.703686ms[0m
2024/08/19 22:42:09.445383 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
panic: [region 1] 1 meta corruption detected, isInitialized is true

goroutine 270 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc17beede10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc17beed998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc17beede10, 0xc17ccce390?, 0xc17beedaf0, 0xc17beedab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc17beede10, 0xc17beedc40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc17beede10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc0001dd360, 0xc00008d6e0, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	2.957s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/08/19 22:42:11.304084 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 22:42:11.304284 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 22:42:11.304355 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 130.88µs[0m
2024/08/19 22:42:11.305708 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 22:42:11.305882 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 22:42:11.305943 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 98.058µs[0m
2024/08/19 22:42:11.307727 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:42:11.307819 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 22:42:11.307845 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 49.254µs[0m
2024/08/19 22:42:11.309908 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 22:42:11.310013 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 22:42:11.310060 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 75.184µs[0m
2024/08/19 22:42:11.311840 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:42:11.312722 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 22:42:11.312818 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 875.563µs[0m
2024/08/19 22:42:12.824264 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:42:12.824310 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:42:12.824365 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 70 raft logs, takes 38.093µs[0m
2024/08/19 22:42:12.825684 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:12.825722 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:12.825736 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:12.825745 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:12.825753 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:12.825764 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 22:42:12.828818 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 4.506001ms[0m
2024/08/19 22:42:12.829762 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:12.920313 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:42:12.920396 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:42:12.920525 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:42:12.920550 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 71 raft logs, takes 95.061µs[0m
2024/08/19 22:42:12.926865 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 6.463199ms[0m
2024/08/19 22:42:12.928875 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:13.111544 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:42:13.111591 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:42:13.111658 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 72 raft logs, takes 38.654µs[0m
2024/08/19 22:42:13.113771 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.179606ms[0m
2024/08/19 22:42:13.114846 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:42:13.618464 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:42:13.674547 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:42:13.771912 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 22:42:13.780895 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 22:42:13.781860 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore808376933/snap/gen_1_7_189_(default|write|lock).sst, key count 71, size 1796[0m
