rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 18:56:31.049850 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:57:37.024045 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:22 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:5 >  create peer with ID 13[0m
2024/08/19 18:57:37.024400 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 412.207µs[0m
2024/08/19 18:57:37.025476 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 18:57:37.025667 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 44.746µs[0m
2024/08/19 18:57:37.026524 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 18:57:37.026637 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 34.466µs[0m
2024/08/19 18:57:37.027516 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 18:57:37.027689 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:22 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:5 >  create peer with ID 14[0m
2024/08/19 18:57:37.028279 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 652.396µs[0m
2024/08/19 18:57:44.724380 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 18:57:44.724429 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 18:57:44.724501 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 18:57:44.725101 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 18:57:44.725151 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 18:57:44.725166 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 18:57:45.226732 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 18:57:45.228337 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:57:45.228539 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 52.5µs[0m
2024/08/19 18:57:45.229056 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 18:57:45.229221 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:22 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:5 >  create peer with ID 13[0m
2024/08/19 18:57:45.229935 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 768.699µs[0m
2024/08/19 18:57:45.230566 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 18:57:45.230711 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 43.032µs[0m
2024/08/19 18:57:45.231295 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 18:57:45.231417 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 29.416µs[0m
2024/08/19 18:57:45.231969 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 18:57:45.232103 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:22 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:5 >  create peer with ID 14[0m
2024/08/19 18:57:45.232796 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 732.65µs[0m
2024/08/19 18:57:49.006097 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 18:57:49.006163 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 18:57:49.006825 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 18:57:49.006870 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 18:57:49.006905 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeRecover3B (31.00s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	31.034s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
=== RUN   TestConfChangeRecoverManyClients3B
2024/08/19 18:57:50.653033 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 18:57:50.653591 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 18:57:50.653689 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 204.491µs[0m
2024/08/19 18:57:50.654111 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 18:57:50.654189 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 18:57:50.654239 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 67.829µs[0m
2024/08/19 18:57:50.654784 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:57:50.654859 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 18:57:50.654898 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 55.857µs[0m
2024/08/19 18:57:50.655414 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 18:57:50.655485 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 18:57:50.655510 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 41.749µs[0m
2024/08/19 18:57:50.655984 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 18:57:50.656054 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 18:57:50.656076 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 37.983µs[0m
2024/08/19 18:57:51.917787 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 18:57:51.917944 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 18:57:51.917998 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 88 raft logs, takes 37.261µs[0m
2024/08/19 18:57:51.922746 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 4.80096ms[0m
2024/08/19 18:57:51.923911 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:52.470969 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 18:57:52.474439 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 18:57:52.474528 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 18:57:52.474578 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 18:57:52.475099 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 18:57:52.475933 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore564944806/snap/gen_1_8_114_(default|write|lock).sst, key count 67, size 1753[0m
2024/08/19 18:57:52.508239 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 18:57:52.513696 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 18:57:52.513830 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:52.513935 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:52.527800 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:52.527854 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.746594ms][0m
2024/08/19 18:57:52.661615 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 18:57:52.661866 peer_msg_handler.go:881: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 18:57:52.661902 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 18:57:52.661909 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 18:57:52.661951 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 8 raft logs, takes 24.006µs[0m
2024/08/19 18:57:52.664212 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.301077ms[0m
2024/08/19 18:57:52.666875 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:52.760365 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 18:57:52.760418 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 18:57:52.760474 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 118 raft logs, takes 38.544µs[0m
2024/08/19 18:57:52.764620 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.198322ms[0m
2024/08/19 18:57:52.767608 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:53.559904 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 18:57:53.560824 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 18:57:53.560925 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 18:57:53.656745 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 18:57:53.658792 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 18:57:53.659345 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1936748588/snap/gen_1_9_138_(default|write|lock).sst, key count 67, size 1753[0m
2024/08/19 18:57:53.760794 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 18:57:53.760901 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:53.761100 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:53.765229 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 18:57:53.765262 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 18:57:53.765378 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 18:57:53.765951 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 135 raft logs, takes 23.395µs[0m
2024/08/19 18:57:53.769800 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 4.535863ms[0m
2024/08/19 18:57:53.772645 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:53.777376 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:53.777449 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.221131ms][0m
2024/08/19 18:57:53.862829 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 18:57:53.862872 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 18:57:53.862907 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 136 raft logs, takes 23.555µs[0m
2024/08/19 18:57:53.863961 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 18:57:53.864043 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:8 version:1  ignore it[0m
2024/08/19 18:57:53.867892 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 5.017187ms[0m
2024/08/19 18:57:53.868869 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:53.960524 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 18:57:53.961516 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 18:57:54.056773 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 18:57:54.056885 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 18:57:54.061850 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 18:57:54.061964 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 18:57:54.061988 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:54.062025 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:54.063487 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 18:57:54.079013 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:54.079071 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.96152ms][0m
2024/08/19 18:57:54.085458 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 18:57:54.156956 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 18:57:54.157112 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/19 18:57:54.162088 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/19 18:57:54.162149 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:54.162179 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:54.176712 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:54.176784 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.54232ms][0m
2024/08/19 18:57:54.178651 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2024/08/19 18:57:54.179313 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2024/08/19 18:57:54.183645 peer_msg_handler.go:881: [0;37m[info] [region 1] 9 starts destroy[0m
2024/08/19 18:57:54.183678 peer.go:203: [0;37m[info] [region 1] 9 begin to destroy[0m
2024/08/19 18:57:54.183702 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 12.904µs[0m
2024/08/19 18:57:54.185507 peer.go:231: [0;37m[info] [region 1] 9 destroy itself, takes 1.827021ms[0m
2024/08/19 18:57:54.187820 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:54.361636 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 18:57:54.361703 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/19 18:57:54.361663 peer_msg_handler.go:881: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 18:57:54.361728 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 18:57:54.361760 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 7 raft logs, takes 21.28µs[0m
2024/08/19 18:57:54.363606 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 1.860355ms[0m
2024/08/19 18:57:54.366045 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:54.560936 peer_msg_handler.go:881: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/19 18:57:54.560980 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/19 18:57:54.561018 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 8 raft logs, takes 18.976µs[0m
2024/08/19 18:57:54.561064 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:13 version:1  ignore it[0m
2024/08/19 18:57:54.562585 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 1.603637ms[0m
2024/08/19 18:57:54.564773 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:54.756946 peer_msg_handler.go:345: [0;37m[info] 添加node 10 to region 1[0m
2024/08/19 18:57:54.856820 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2024/08/19 18:57:54.859113 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 18:57:54.958678 peer_storage.go:340: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2024/08/19 18:57:54.958757 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:54.958876 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:54.974277 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:54.974361 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.397371ms][0m
2024/08/19 18:57:54.977878 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 18:57:54.984785 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 18:57:55.057992 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2024/08/19 18:57:55.059819 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 18:57:55.160855 peer_storage.go:340: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2024/08/19 18:57:55.160948 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:55.161045 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:55.161623 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 18:57:55.161668 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 18:57:55.161727 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 144 raft logs, takes 44.355µs[0m
2024/08/19 18:57:55.168736 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 7.064059ms[0m
2024/08/19 18:57:55.169879 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:55.179239 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:55.179292 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.144821ms][0m
2024/08/19 18:57:55.181289 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:15 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 18:57:55.182215 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:15 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 18:57:56.459805 peer_msg_handler.go:881: [0;37m[info] [region 1] 11 starts destroy[0m
2024/08/19 18:57:56.459844 peer.go:203: [0;37m[info] [region 1] 11 begin to destroy[0m
2024/08/19 18:57:56.459869 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 14 raft logs, takes 14.197µs[0m
2024/08/19 18:57:56.459989 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:17 version:1  ignore it[0m
2024/08/19 18:57:56.461528 peer.go:231: [0;37m[info] [region 1] 11 destroy itself, takes 1.682675ms[0m
2024/08/19 18:57:56.464007 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:56.655730 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 18:57:56.755719 peer_storage.go:182: [0;37m[info] [region 1] 10 requesting snapshot[0m
2024/08/19 18:57:56.755848 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 18:57:56.756459 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4114341680/snap/gen_1_12_151_(default|write|lock).sst, key count 67, size 1753[0m
2024/08/19 18:57:56.859470 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/19 18:57:56.859531 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 18:57:56.859599 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:57:56.945594 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 18:57:56.945648 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 85.917708ms][0m
2024/08/19 18:57:56.960498 peer_msg_handler.go:881: [0;37m[info] [region 1] 12 starts destroy[0m
2024/08/19 18:57:56.960531 peer.go:203: [0;37m[info] [region 1] 12 begin to destroy[0m
2024/08/19 18:57:56.960554 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 13.306µs[0m
2024/08/19 18:57:56.960574 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:19 version:1  ignore it[0m
2024/08/19 18:57:56.962110 peer.go:231: [0;37m[info] [region 1] 12 destroy itself, takes 1.57611ms[0m
2024/08/19 18:57:56.964594 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 18:58:02.516363 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 18:58:02.516427 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 18:58:02.516486 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 18:58:02.516535 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 18:58:02.516645 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 18:58:02.517381 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 18:58:03.018575 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 18:58:03.018900 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:58:03.019108 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 27.172µs[0m
2024/08/19 18:58:03.019404 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 18:58:03.019554 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 42.051µs[0m
2024/08/19 18:58:03.020241 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 18:58:03.020382 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 32.382µs[0m
2024/08/19 18:58:03.021056 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 18:58:03.021170 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:19 version:1 > peers:<id:10 store_id:4 >  create peer with ID 10[0m
2024/08/19 18:58:03.021586 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 445.973µs[0m
2024/08/19 18:58:03.022250 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 18:58:03.022757 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 435.392µs[0m
2024/08/19 18:58:08.338465 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 18:58:08.338507 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 18:58:08.338534 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 18:58:08.338572 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 18:58:08.338614 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 18:58:08.339596 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 18:58:08.839915 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 18:58:08.840662 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 18:58:08.841155 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 28.915µs[0m
2024/08/19 18:58:08.841732 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 18:58:08.841842 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 36.129µs[0m
2024/08/19 18:58:08.843099 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 18:58:08.843245 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 61.036µs[0m
2024/08/19 18:58:08.844222 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 18:58:08.844359 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:19 version:1 > peers:<id:10 store_id:4 >  create peer with ID 10[0m
2024/08/19 18:58:08.845983 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 1.671103ms[0m
2024/08/19 18:58:08.846959 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 18:58:08.847141 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 65.435µs[0m
2024/08/19 18:58:19.765976 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 18:58:19.766002 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 18:58:19.766056 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 18:58:19.766101 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 18:58:19.766220 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
