rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:05:13.095790 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:06:36.563081 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:06:36.563127 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.690411ms][0m
2024/08/19 23:06:36.564909 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:19 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 23:06:36.565843 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:19 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 23:06:37.703996 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:06:37.704081 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:06:37.704175 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:06:37.704214 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:06:37.704254 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:06:37.706170 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:06:38.210717 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:06:38.211251 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:06:38.211491 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 60.706µs[0m
2024/08/19 23:06:38.212057 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:06:38.212216 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 35.237µs[0m
2024/08/19 23:06:38.213320 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:06:38.213464 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 42.792µs[0m
2024/08/19 23:06:38.213844 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:06:38.213998 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:20 version:1 > peers:<id:10 store_id:4 > peers:<id:13 store_id:5 >  create peer with ID 10[0m
2024/08/19 23:06:38.214564 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 624.543µs[0m
2024/08/19 23:06:38.215452 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:06:38.216013 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:20 version:1 > peers:<id:10 store_id:4 > peers:<id:13 store_id:5 >  create peer with ID 13[0m
2024/08/19 23:06:38.216099 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 557.565µs[0m
2024/08/19 23:06:39.320601 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:21 version:1  ignore it[0m
2024/08/19 23:06:39.320631 peer_msg_handler.go:901: [0;37m[info] [region 1] 13 starts destroy[0m
2024/08/19 23:06:39.320756 peer.go:203: [0;37m[info] [region 1] 13 begin to destroy[0m
2024/08/19 23:06:39.320788 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 44 raft logs, takes 22.252µs[0m
2024/08/19 23:06:39.321751 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:21 version:1  ignore it[0m
2024/08/19 23:06:39.322700 peer.go:231: [0;37m[info] [region 1] 13 destroy itself, takes 1.942622ms[0m
2024/08/19 23:06:39.323816 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:06:49.652363 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:06:49.652479 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:06:49.652525 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:06:49.652544 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:06:49.652557 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:06:49.653095 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:06:50.154022 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:06:50.154371 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:06:50.154537 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 55.466µs[0m
2024/08/19 23:06:50.154865 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:06:50.154966 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 24.106µs[0m
2024/08/19 23:06:50.156190 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:06:50.156361 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 41.88µs[0m
2024/08/19 23:06:50.156663 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:06:50.156798 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:21 version:1 > peers:<id:10 store_id:4 >  create peer with ID 10[0m
2024/08/19 23:06:50.158296 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 1.552888ms[0m
2024/08/19 23:06:50.159286 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:06:50.159492 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 77.208µs[0m
2024/08/19 23:06:59.912612 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:06:59.912663 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:06:59.912742 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:06:59.912846 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:06:59.912908 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:06:59.913229 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:07:00.414215 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 23:07:00.414665 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:07:00.414870 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 58.512µs[0m
2024/08/19 23:07:00.415405 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:07:00.415504 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 26.27µs[0m
2024/08/19 23:07:00.416202 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:07:00.416301 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 25.739µs[0m
2024/08/19 23:07:00.416965 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:07:00.417075 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:21 version:1 > peers:<id:10 store_id:4 >  create peer with ID 10[0m
2024/08/19 23:07:00.418964 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 1.938534ms[0m
2024/08/19 23:07:00.419583 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:07:00.419690 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 42.661µs[0m
2024/08/19 23:07:04.796420 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:07:04.796528 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:07:04.796578 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:07:04.797699 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:07:04.797775 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestConfChangeRecoverManyClients3B (34.31s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	34.362s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
=== RUN   TestConfChangeUnreliable3B
2024/08/19 23:07:07.201376 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:07:07.201794 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:07:07.201908 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 353.074µs[0m
2024/08/19 23:07:07.202854 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:07:07.203011 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:07:07.203099 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 133.986µs[0m
2024/08/19 23:07:07.203540 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:07:07.203679 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:07:07.203789 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 156.249µs[0m
2024/08/19 23:07:07.204543 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:07:07.204679 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:07:07.204774 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 138.204µs[0m
2024/08/19 23:07:07.205547 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:07:07.205686 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:07:07.205779 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 129.688µs[0m
2024/08/19 23:07:08.630640 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:07:08.630698 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:07:08.630735 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 106 raft logs, takes 22.423µs[0m
2024/08/19 23:07:08.640572 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 9.868804ms[0m
2024/08/19 23:07:08.643465 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:09.716046 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 23:07:09.716122 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 23:07:09.716193 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 142 raft logs, takes 50.827µs[0m
2024/08/19 23:07:09.721237 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 5.110431ms[0m
2024/08/19 23:07:09.724223 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:10.308178 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:07:10.309315 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:07:10.309530 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 23:07:10.310212 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1481494517/snap/gen_1_9_162_(default|write|lock).sst, key count 71, size 1796[0m
2024/08/19 23:07:10.311803 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:07:10.455024 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 23:07:10.607865 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:07:10.703457 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 23:07:10.704621 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1481494517/snap/gen_1_9_165_(default|write|lock).sst, key count 71, size 1796[0m
2024/08/19 23:07:10.709339 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:07:10.709418 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:07:10.719373 peer_msg_handler.go:776: [0;37m[info] [region 1] 6 is stale as received a larger peer id:7 store_id:4 , destroying[0m
2024/08/19 23:07:10.719460 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 23:07:10.719477 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 23:07:10.719863 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 39.947µs[0m
2024/08/19 23:07:10.723417 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 3.932562ms[0m
2024/08/19 23:07:10.723514 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 23:07:10.724777 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 23:07:10.724943 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 23:07:10.725135 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 23:07:10.854488 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 23:07:10.905813 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 23:07:11.005971 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 23:07:11.006060 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:07:11.006152 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:11.020329 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:07:11.020397 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.1395ms][0m
2024/08/19 23:07:11.506408 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 23:07:11.507403 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 23:07:11.603408 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 23:07:11.603888 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1481494517/snap/gen_1_9_171_(default|write|lock).sst, key count 71, size 1796[0m
2024/08/19 23:07:11.656688 peer_msg_handler.go:818: [0;37m[info] [region 1] 3 peer id:3 store_id:3  receives gc message, trying to remove[0m
2024/08/19 23:07:11.656737 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:07:11.656746 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:07:11.656790 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 168 raft logs, takes 34.596µs[0m
2024/08/19 23:07:11.660058 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.304022ms[0m
2024/08/19 23:07:11.662132 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:11.707143 peer_msg_handler.go:776: [0;37m[info] [region 1] 8 is stale as received a larger peer id:9 store_id:1 , destroying[0m
2024/08/19 23:07:11.707193 peer_msg_handler.go:901: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/19 23:07:11.707206 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/19 23:07:11.707244 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 25.719µs[0m
2024/08/19 23:07:11.710085 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 2.876571ms[0m
2024/08/19 23:07:11.710992 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:12.355944 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/19 23:07:14.911553 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 23:07:14.914634 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 23:07:14.917279 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/19 23:07:14.917428 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:07:14.917531 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:14.965666 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:07:14.965745 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 48.065155ms][0m
2024/08/19 23:07:15.022520 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:07:15.022596 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:07:15.022747 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 179 raft logs, takes 122.825µs[0m
2024/08/19 23:07:15.031158 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 8.553205ms[0m
2024/08/19 23:07:15.031286 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:07:15.031304 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:07:15.031357 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 40.388µs[0m
2024/08/19 23:07:15.032861 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:15.033863 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:10 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 23:07:15.033950 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:10 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 23:07:15.036670 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 5.357104ms[0m
panic: [region 1] 5 meta corruption detected, isInitialized is true

goroutine 230 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc188849e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc188849998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc188849e10, 0xc00428db00?, 0xc188849af0, 0xc188849ab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc188849e10, 0xc188849c40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc188849e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc00024eaa0, 0xc000224ea0, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	8.315s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
=== RUN   TestConfChangeUnreliableRecover3B
2024/08/19 23:07:17.184798 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:07:17.185027 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:07:17.185109 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 155.728µs[0m
2024/08/19 23:07:17.185824 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:07:17.185921 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:07:17.185981 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 83.319µs[0m
2024/08/19 23:07:17.186837 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:07:17.186940 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:07:17.187011 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 102.946µs[0m
2024/08/19 23:07:17.187319 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:07:17.187402 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:07:17.187469 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 84.682µs[0m
2024/08/19 23:07:17.188050 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:07:17.188134 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:07:17.188163 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 49.044µs[0m
2024/08/19 23:07:18.609114 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:07:18.613215 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:07:18.613261 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:07:18.613296 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 122 raft logs, takes 20.359µs[0m
2024/08/19 23:07:18.613344 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:07:18.613370 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:07:18.617876 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.612463ms[0m
2024/08/19 23:07:18.618820 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:18.690488 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:07:18.691808 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:07:18.691946 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:07:18.692172 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:07:18.738526 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 23:07:18.740421 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 23:07:18.741070 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore194478666/snap/gen_1_7_127_(default|write|lock).sst, key count 71, size 1797[0m
2024/08/19 23:07:18.791025 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 23:07:18.791084 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:07:18.791118 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:18.792734 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 23:07:18.792766 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 23:07:18.792818 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 124 raft logs, takes 41.429µs[0m
2024/08/19 23:07:18.797621 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 4.848425ms[0m
2024/08/19 23:07:18.798712 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:07:18.806033 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:07:18.806072 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.880525ms][0m
2024/08/19 23:07:18.807973 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 23:07:18.808591 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 23:07:19.441972 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:07:19.442015 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
