rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:34:39.375483 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:36:50.216096 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 7.069676ms[0m
2024/08/19 19:36:50.217218 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:36:51.107926 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:36:51.107978 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:36:51.108029 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 129 raft logs, takes 35.448µs[0m
2024/08/19 19:36:51.108056 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:36:51.111932 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.955208ms[0m
2024/08/19 19:36:51.113204 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:36:51.205937 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:36:51.206012 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:36:51.206058 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 130 raft logs, takes 31.35µs[0m
2024/08/19 19:36:51.209565 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.549611ms[0m
2024/08/19 19:36:51.210829 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:36:51.302706 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:36:51.402527 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 19:36:51.502464 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:36:51.503219 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1685886610/snap/gen_1_8_133_(default|write|lock).sst, key count 54, size 1354[0m
2024/08/19 19:36:51.606347 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:36:51.606493 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:36:51.606545 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:36:51.621943 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:36:51.621990 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.270753ms][0m
2024/08/19 19:37:00.325473 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:37:00.325519 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:37:00.325611 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 144 raft logs, takes 75.915µs[0m
2024/08/19 19:37:00.326458 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:37:00.326505 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:37:00.326515 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:37:00.326521 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:37:00.326526 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 19:37:00.329119 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.598216ms[0m
2024/08/19 19:37:00.330246 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:37:27.164090 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:37:27.165936 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:37:27.165977 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:37:27.165992 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:37:27.166006 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
--- PASS: TestConfChangeUnreliable3B (39.12s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	39.148s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
=== RUN   TestConfChangeUnreliableRecover3B
2024/08/19 19:37:29.060647 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:37:29.060957 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:37:29.061046 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 229.358µs[0m
2024/08/19 19:37:29.062151 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:37:29.062286 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:37:29.062389 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 138.064µs[0m
2024/08/19 19:37:29.062851 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:37:29.062992 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2024/08/19 19:37:29.063068 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 117.133µs[0m
2024/08/19 19:37:29.063761 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:37:29.063891 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2024/08/19 19:37:29.063929 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 86.635µs[0m
2024/08/19 19:37:29.064652 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:37:29.064768 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:37:29.064840 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 101.163µs[0m
2024/08/19 19:37:30.482468 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:37:30.482520 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:37:30.482534 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:37:30.482540 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:37:30.482545 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:37:30.484625 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:37:30.484669 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:37:30.484707 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 89 raft logs, takes 22.663µs[0m
2024/08/19 19:37:30.484717 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:37:30.484736 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:37:30.484747 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:37:30.484757 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:37:30.484766 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:37:30.487915 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.244019ms[0m
2024/08/19 19:37:30.488885 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:37:30.671178 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:37:30.671264 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:37:30.671305 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 90 raft logs, takes 27.933µs[0m
2024/08/19 19:37:30.671187 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:37:30.674538 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.27086ms[0m
2024/08/19 19:37:30.675946 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:37:30.869280 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:37:30.869337 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:37:30.869379 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 91 raft logs, takes 26.551µs[0m
2024/08/19 19:37:30.869990 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:37:30.870043 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:37:30.873347 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 4.00871ms[0m
2024/08/19 19:37:30.874434 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:37:36.571444 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:37:36.571495 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:37:36.571549 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 98 raft logs, takes 23.084µs[0m
2024/08/19 19:37:36.572537 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 19:37:36.574799 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.302472ms[0m
2024/08/19 19:37:36.575822 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:37:41.682224 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:37:41.682283 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:37:41.682342 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:37:41.683039 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:37:41.683112 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:37:41.683164 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:37:42.183725 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:37:42.184382 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:37:42.184550 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 30.107µs[0m
2024/08/19 19:37:42.185031 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:37:42.185159 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 19:37:42.185286 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 168.211µs[0m
2024/08/19 19:37:42.186385 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:37:42.186487 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 22.262µs[0m
2024/08/19 19:37:42.187429 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:37:42.187526 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 23.014µs[0m
2024/08/19 19:37:42.188551 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:37:42.188646 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 22.242µs[0m
2024/08/19 19:37:48.673944 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:37:48.674002 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:37:48.674029 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:37:48.674044 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:37:48.674055 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:37:48.674065 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:37:49.175186 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:37:49.175766 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:37:49.175940 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 26.752µs[0m
2024/08/19 19:37:49.176404 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:37:49.176511 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 19:37:49.177739 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 1.268083ms[0m
2024/08/19 19:37:49.178558 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:37:49.178660 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 21.531µs[0m
2024/08/19 19:37:49.179493 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:37:49.179593 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 20.729µs[0m
2024/08/19 19:37:49.180373 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:37:49.180473 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 22.333µs[0m
2024/08/19 19:37:59.778068 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:37:59.778121 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:37:59.778152 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:37:59.778173 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:37:59.778194 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:37:59.778205 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:38:00.278800 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:38:00.279306 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:38:00.279478 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 36.159µs[0m
2024/08/19 19:38:00.279917 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:38:00.280042 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 19:38:00.282612 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 2.620337ms[0m
2024/08/19 19:38:00.283585 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:38:00.283713 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 27.152µs[0m
2024/08/19 19:38:00.284707 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:38:00.284811 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 24.788µs[0m
2024/08/19 19:38:00.285154 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:38:00.285212 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 16.572µs[0m
2024/08/19 19:38:04.959484 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:38:04.959563 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:38:04.960344 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:38:04.960439 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:38:04.960536 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeUnreliableRecover3B (36.52s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	36.552s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/08/19 19:38:06.627244 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:38:06.627442 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 19:38:06.627545 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 158.343µs[0m
2024/08/19 19:38:06.628296 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:38:06.628384 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 19:38:06.628436 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 72.298µs[0m
2024/08/19 19:38:06.628931 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:38:06.629005 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 19:38:06.629041 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 53.513µs[0m
2024/08/19 19:38:06.629600 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:38:06.629674 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 19:38:06.629695 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 39.425µs[0m
2024/08/19 19:38:06.630263 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:38:06.630334 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 19:38:06.630356 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 38.994µs[0m
2024/08/19 19:38:08.053575 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:38:08.053624 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:38:08.053645 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:38:08.053655 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:38:08.053624 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:38:08.053700 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 22.052µs[0m
2024/08/19 19:38:08.055934 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.308365ms[0m
2024/08/19 19:38:08.057395 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:38:08.137818 peer_msg_handler.go:881: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 19:38:08.137868 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 19:38:08.137913 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 14 raft logs, takes 26.671µs[0m
2024/08/19 19:38:08.138529 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:38:08.140381 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 2.509707ms[0m
2024/08/19 19:38:08.141591 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:38:13.580130 peer_msg_handler.go:818: [0;37m[info] [region 1] 1 peer id:1 store_id:1  receives gc message, trying to remove[0m
2024/08/19 19:38:13.580184 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:38:13.580195 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:38:13.580244 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 15 raft logs, takes 17.063µs[0m
2024/08/19 19:38:13.583394 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.193483ms[0m
2024/08/19 19:38:13.584614 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:38:18.275414 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:38:18.275470 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:38:18.275532 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:38:18.275587 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:38:18.277508 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:38:18.277578 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:38:18.778434 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:38:18.778898 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:38:18.779083 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 39.125µs[0m
2024/08/19 19:38:18.779606 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:38:18.779749 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 39.375µs[0m
2024/08/19 19:38:18.780410 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:38:18.780526 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:38:18.780631 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 147.792µs[0m
2024/08/19 19:38:18.781810 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:38:18.781955 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:38:18.782067 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 162.15µs[0m
2024/08/19 19:38:18.783102 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:38:18.783250 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 60.626µs[0m
2024/08/19 19:38:28.171102 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:38:28.171176 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:38:28.171202 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:38:28.171221 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:38:28.172146 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:38:28.173171 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:38:28.674186 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:38:28.674528 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:38:28.674666 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 1, takes 34.426µs[0m
2024/08/19 19:38:28.675033 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:38:28.675134 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 24.987µs[0m
2024/08/19 19:38:28.675773 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:38:28.675886 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:38:28.676055 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 215.993µs[0m
2024/08/19 19:38:28.677226 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
