rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:10:27.340073 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:12:41.659676 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 23:12:41.710356 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 23:12:41.913552 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 23:12:41.962338 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 23:12:41.962484 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:12:41.962518 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:41.976201 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:12:41.976252 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.640736ms][0m
2024/08/19 23:12:42.665063 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 23:12:42.665106 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 23:12:42.665162 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 20 raft logs, takes 43.042µs[0m
2024/08/19 23:12:42.666913 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 1.804729ms[0m
2024/08/19 23:12:42.666963 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 23:12:42.666973 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 23:12:42.667027 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 44.856µs[0m
2024/08/19 23:12:42.668964 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 1.989282ms[0m
panic: [region 1] 6 meta corruption detected, isInitialized is true

goroutine 293 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc0043f7e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc0043f7998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc0043f7e10, 0xc19ace45a0?, 0xc0043f7af0, 0xc0043f7ab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc0043f7e10, 0xc0043f7c40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc0043f7e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc17bf063a0, 0xc0043c0420, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	6.649s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/08/19 23:12:44.517170 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:12:44.517389 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 23:12:44.517453 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 136.852µs[0m
2024/08/19 23:12:44.518379 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:12:44.518537 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 23:12:44.518636 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 150.978µs[0m
2024/08/19 23:12:44.519199 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:12:44.519302 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 23:12:44.519332 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 61.337µs[0m
2024/08/19 23:12:44.520075 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:12:44.520186 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 23:12:44.520219 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 73.911µs[0m
2024/08/19 23:12:44.520652 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:12:44.520737 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 23:12:44.520778 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 59.003µs[0m
2024/08/19 23:12:45.943776 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:12:45.943858 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:12:45.946300 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:12:45.946384 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:12:45.946406 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:12:45.946429 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:12:45.946447 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:12:45.946613 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:12:45.946724 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:12:45.946827 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 47 raft logs, takes 40.507µs[0m
2024/08/19 23:12:45.949247 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.520133ms[0m
2024/08/19 23:12:45.953108 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:46.123316 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 23:12:46.123361 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 23:12:46.123405 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 49 raft logs, takes 29.275µs[0m
2024/08/19 23:12:46.123516 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 23:12:46.126588 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.219823ms[0m
2024/08/19 23:12:46.128792 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:46.321793 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:12:46.322630 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:12:46.322735 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:12:46.519869 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 23:12:46.520629 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore257429869/snap/gen_1_6_154_(default|write|lock).sst, key count 65, size 1642[0m
2024/08/19 23:12:46.619728 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 23:12:46.624101 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 23:12:46.624192 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:12:46.624233 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:46.638616 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:12:46.638669 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.358034ms][0m
2024/08/19 23:12:46.645314 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 23:12:46.645348 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 23:12:46.645371 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 13.085µs[0m
2024/08/19 23:12:46.645644 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 23:12:46.647267 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 1.916029ms[0m
2024/08/19 23:12:46.647319 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 23:12:46.647328 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 23:12:46.647358 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 21.431µs[0m
2024/08/19 23:12:46.649290 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:46.649429 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.096785ms[0m
2024/08/19 23:12:46.649619 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
panic: [region 1] 6 meta corruption detected, isInitialized is true

goroutine 276 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc17c1f9e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc17c1f9998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc17c1f9e10, 0xc00002bb30?, 0xc17c1f9af0, 0xc17c1f9ab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc17c1f9e10, 0xc17c1f9c40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc17c1f9e10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc16db2a460, 0xc00430efc0, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	2.437s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/19 23:12:48.395246 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:12:48.395485 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:12:48.395531 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 136.421µs[0m
2024/08/19 23:12:48.397306 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:12:48.397424 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:12:48.397468 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 76.456µs[0m
2024/08/19 23:12:48.397894 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:12:48.397998 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:12:48.398087 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 119.989µs[0m
2024/08/19 23:12:48.398832 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:12:48.398913 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:12:48.398949 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 55.196µs[0m
2024/08/19 23:12:48.399738 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:12:48.399816 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:12:48.399839 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 40.458µs[0m
2024/08/19 23:12:49.700764 test_test.go:104: [0;37m[info] partition: [1 2 4], [3 5][0m
2024/08/19 23:12:50.201111 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:12:50.202146 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:12:50.202188 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:12:50.299003 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 23:12:50.300535 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3305304110/snap/gen_1_6_218_(default|write|lock).sst, key count 102, size 2602[0m
2024/08/19 23:12:50.303068 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:12:50.304267 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:12:50.304424 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:12:50.337512 test_test.go:104: [0;37m[info] partition: [2 3], [1 4 5][0m
2024/08/19 23:12:50.398612 peer_msg_handler.go:776: [0;37m[info] [region 1] 3 is stale as received a larger peer id:7 store_id:3 , destroying[0m
2024/08/19 23:12:50.398684 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:12:50.398697 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:12:50.398741 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 116 raft logs, takes 28.975µs[0m
2024/08/19 23:12:50.401977 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.275977ms[0m
2024/08/19 23:12:50.402070 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 23:12:50.404151 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:50.405365 peer_storage.go:247: [0;37m[info] [region 1] 2 snapshot epoch is stale, snapEpoch: conf_ver:4 version:1 , latestEpoch: conf_ver:5 version:1 [0m
2024/08/19 23:12:50.405401 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 23:12:50.498516 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 23:12:50.603690 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 23:12:50.603792 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:12:50.603837 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:50.619840 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:12:50.619903 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.957326ms][0m
2024/08/19 23:12:50.913911 test_test.go:104: [0;37m[info] partition: [], [1 2 3 4 5][0m
2024/08/19 23:12:50.997838 peer_msg_handler.go:776: [0;37m[info] [region 1] 5 is stale as received a larger peer id:6 store_id:5 , destroying[0m
2024/08/19 23:12:50.997901 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 23:12:50.997911 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 23:12:50.997963 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 116 raft logs, takes 40.727µs[0m
2024/08/19 23:12:51.001825 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.910566ms[0m
2024/08/19 23:12:51.001897 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 23:12:51.004072 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:51.499024 test_test.go:104: [0;37m[info] partition: [1 3 5], [2 4][0m
2024/08/19 23:12:52.079109 test_test.go:104: [0;37m[info] partition: [1 2], [3 4 5][0m
2024/08/19 23:12:52.406115 peer_storage.go:182: [0;37m[info] [region 1] 7 requesting snapshot[0m
2024/08/19 23:12:52.482265 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1933802047/snap/gen_1_6_218_(default|write|lock).sst, key count 102, size 2602[0m
2024/08/19 23:12:52.515064 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 23:12:52.515212 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:12:52.515305 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:52.561419 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:12:52.561504 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 46.044662ms][0m
2024/08/19 23:12:52.594111 test_test.go:104: [0;37m[info] partition: [3 4 5], [1 2][0m
2024/08/19 23:12:52.903810 peer_msg_handler.go:901: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/19 23:12:52.903883 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/19 23:12:52.903951 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 14 raft logs, takes 48.754µs[0m
2024/08/19 23:12:52.908821 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 4.934649ms[0m
2024/08/19 23:12:52.912957 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:53.226681 test_test.go:104: [0;37m[info] partition: [1 2 3], [4 5][0m
2024/08/19 23:12:53.252403 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:5 version:1 , current_region_epoch:conf_ver:6 version:1 , msg_type:MsgRequestVote[0m
2024/08/19 23:12:53.252492 peer_msg_handler.go:818: [0;37m[info] [region 1] 1 peer id:1 store_id:1  receives gc message, trying to remove[0m
2024/08/19 23:12:53.252526 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:12:53.252533 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:12:53.252573 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 30.428µs[0m
2024/08/19 23:12:53.254304 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.768349ms[0m
2024/08/19 23:12:53.256483 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:53.604349 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 23:12:53.605227 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 23:12:53.701008 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 23:12:53.702204 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3341434934/snap/gen_1_12_233_(default|write|lock).sst, key count 102, size 2602[0m
2024/08/19 23:12:53.704091 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 23:12:53.704135 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 23:12:53.704276 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 18 raft logs, takes 29.687µs[0m
2024/08/19 23:12:53.707323 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 3.186636ms[0m
2024/08/19 23:12:53.709358 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:53.779436 test_test.go:104: [0;37m[info] partition: [1 2 5], [3 4][0m
2024/08/19 23:12:53.948956 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:5 version:1 , current_region_epoch:conf_ver:9 version:1 , msg_type:MsgRequestVote[0m
2024/08/19 23:12:53.949019 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:5 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 23:12:53.949040 peer_msg_handler.go:818: [0;37m[info] [region 1] 2 peer id:2 store_id:2  receives gc message, trying to remove[0m
2024/08/19 23:12:53.949053 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:12:53.949059 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:12:53.949104 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 11 raft logs, takes 35.918µs[0m
2024/08/19 23:12:53.952157 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.093795ms[0m
2024/08/19 23:12:53.954417 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:54.353621 test_test.go:104: [0;37m[info] partition: [], [1 2 3 4 5][0m
2024/08/19 23:12:54.609685 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 23:12:54.614574 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 23:12:54.615157 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2460782443/snap/gen_1_12_233_(default|write|lock).sst, key count 102, size 2602[0m
2024/08/19 23:12:54.703543 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 23:12:54.703616 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:12:54.703666 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:54.718280 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:12:54.718355 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.584379ms][0m
2024/08/19 23:12:54.725783 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 23:12:54.726892 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 23:12:54.800698 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/19 23:12:54.802564 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 23:12:54.803200 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2460782443/snap/gen_1_13_237_(default|write|lock).sst, key count 102, size 2602[0m
2024/08/19 23:12:54.904499 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/19 23:12:54.904623 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:12:54.904671 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:12:54.917424 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:12:54.917476 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 12.730603ms][0m
2024/08/19 23:13:00.832791 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 23:13:00.832850 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 23:13:00.835467 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 23:13:00.835555 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 23:13:00.835582 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 23:13:00.835614 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 23:13:01.335798 test_test.go:264: [0;33m[warning] restart servers
[0m
