rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:42:46.175571 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:44:07.354585 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.523834ms][0m
2024/08/19 19:44:07.362350 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:15 version:1  ignore it[0m
2024/08/19 19:44:07.362202 peer_msg_handler.go:881: [0;37m[info] [region 1] 10 starts destroy[0m
2024/08/19 19:44:07.363391 peer.go:203: [0;37m[info] [region 1] 10 begin to destroy[0m
2024/08/19 19:44:07.363443 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 31.871µs[0m
2024/08/19 19:44:07.367050 peer.go:231: [0;37m[info] [region 1] 10 destroy itself, takes 3.657498ms[0m
2024/08/19 19:44:07.369882 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:07.589565 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2024/08/19 19:44:07.589891 peer_msg_handler.go:881: [0;37m[info] [region 1] 11 starts destroy[0m
2024/08/19 19:44:07.589935 peer.go:203: [0;37m[info] [region 1] 11 begin to destroy[0m
2024/08/19 19:44:07.589945 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:16 version:1  ignore it[0m
2024/08/19 19:44:07.589971 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 14 raft logs, takes 22.503µs[0m
2024/08/19 19:44:07.593376 peer.go:231: [0;37m[info] [region 1] 11 destroy itself, takes 3.43806ms[0m
2024/08/19 19:44:07.595730 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:07.691325 peer_msg_handler.go:881: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/19 19:44:07.691380 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/19 19:44:07.691418 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 15 raft logs, takes 23.014µs[0m
2024/08/19 19:44:07.691675 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:17 version:1  ignore it[0m
2024/08/19 19:44:07.693462 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 2.079173ms[0m
2024/08/19 19:44:07.694552 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:07.886282 peer_msg_handler.go:345: [0;37m[info] 添加node 12 to region 1[0m
2024/08/19 19:44:07.936137 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/19 19:44:07.937945 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:44:07.986690 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/19 19:44:07.986765 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:44:07.986859 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:08.001668 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:44:08.001726 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.767218ms][0m
2024/08/19 19:44:08.039937 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:44:08.053554 peer_msg_handler.go:345: [0;37m[info] 添加node 13 to region 1[0m
2024/08/19 19:44:08.136678 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 13[0m
2024/08/19 19:44:08.138635 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:44:08.186585 peer_storage.go:340: [0;37m[info] [region 1] 13 begin to apply snapshot[0m
2024/08/19 19:44:08.186687 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:44:08.186768 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:08.203087 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:44:08.203132 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.25208ms][0m
2024/08/19 19:44:08.205419 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:20 version:1  ignore it[0m
2024/08/19 19:44:08.206442 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:20 version:1  ignore it[0m
2024/08/19 19:44:08.222818 peer_msg_handler.go:881: [0;37m[info] [region 1] 13 starts destroy[0m
2024/08/19 19:44:08.222852 peer.go:203: [0;37m[info] [region 1] 13 begin to destroy[0m
2024/08/19 19:44:08.222878 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 18 raft logs, takes 15.469µs[0m
2024/08/19 19:44:08.224568 peer.go:231: [0;37m[info] [region 1] 13 destroy itself, takes 1.714355ms[0m
2024/08/19 19:44:08.225675 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:08.288083 peer_msg_handler.go:345: [0;37m[info] 添加node 14 to region 1[0m
2024/08/19 19:44:08.289081 peer_msg_handler.go:345: [0;37m[info] 添加node 14 to region 1[0m
2024/08/19 19:44:08.337364 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 14[0m
2024/08/19 19:44:08.339747 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:44:08.388290 peer_msg_handler.go:345: [0;37m[info] 添加node 15 to region 1[0m
2024/08/19 19:44:08.389694 peer_msg_handler.go:345: [0;37m[info] 添加node 15 to region 1[0m
2024/08/19 19:44:08.436055 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 15[0m
2024/08/19 19:44:08.437387 peer_storage.go:247: [0;37m[info] [region 1] 3 snapshot epoch is stale, snapEpoch: conf_ver:21 version:1 , latestEpoch: conf_ver:22 version:1 [0m
2024/08/19 19:44:08.437432 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:44:08.441978 peer_storage.go:340: [0;37m[info] [region 1] 15 begin to apply snapshot[0m
2024/08/19 19:44:08.442062 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:44:08.442098 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:08.458243 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:44:08.458304 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.041113ms][0m
2024/08/19 19:44:08.538731 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:44:08.587137 peer_storage.go:340: [0;37m[info] [region 1] 14 begin to apply snapshot[0m
2024/08/19 19:44:08.587231 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:44:08.587313 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:08.590027 peer_msg_handler.go:345: [0;37m[info] 添加node 16 to region 1[0m
2024/08/19 19:44:08.592510 peer_msg_handler.go:345: [0;37m[info] 添加node 16 to region 1[0m
2024/08/19 19:44:08.592776 peer_msg_handler.go:345: [0;37m[info] 添加node 16 to region 1[0m
2024/08/19 19:44:08.604341 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:44:08.604383 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.929941ms][0m
2024/08/19 19:44:08.624504 peer_msg_handler.go:345: [0;37m[info] 添加node 16 to region 1[0m
2024/08/19 19:44:08.636705 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 16[0m
2024/08/19 19:44:08.638894 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:44:08.739186 peer_storage.go:340: [0;37m[info] [region 1] 16 begin to apply snapshot[0m
2024/08/19 19:44:08.739302 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:44:08.739400 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:08.749946 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:44:08.749990 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 10.484421ms][0m
2024/08/19 19:44:08.755259 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:44:08.755302 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:44:08.755352 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 124 raft logs, takes 35.348µs[0m
2024/08/19 19:44:08.760580 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 5.274287ms[0m
2024/08/19 19:44:08.763337 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:08.779525 store_worker.go:82: [0;31m[error] handle raft message failed storeID 3, tombstone peer [epoch: conf_ver:23 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 19:44:09.839870 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:25 version:1  ignore it[0m
2024/08/19 19:44:09.842343 peer_msg_handler.go:881: [0;37m[info] [region 1] 12 starts destroy[0m
2024/08/19 19:44:09.842379 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:25 version:1  ignore it[0m
2024/08/19 19:44:09.842382 peer.go:203: [0;37m[info] [region 1] 12 begin to destroy[0m
2024/08/19 19:44:09.842418 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 24 raft logs, takes 18.375µs[0m
2024/08/19 19:44:09.844146 peer.go:231: [0;37m[info] [region 1] 12 destroy itself, takes 1.7616ms[0m
2024/08/19 19:44:09.846400 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:09.940223 peer_msg_handler.go:345: [0;37m[info] 添加node 17 to region 1[0m
2024/08/19 19:44:09.941230 peer_msg_handler.go:345: [0;37m[info] 添加node 17 to region 1[0m
2024/08/19 19:44:09.941587 peer_msg_handler.go:345: [0;37m[info] 添加node 17 to region 1[0m
2024/08/19 19:44:10.035283 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 17[0m
2024/08/19 19:44:10.037727 peer_storage.go:182: [0;37m[info] [region 1] 14 requesting snapshot[0m
2024/08/19 19:44:10.038860 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore980179894/snap/gen_1_9_130_(default|write|lock).sst, key count 52, size 1354[0m
2024/08/19 19:44:10.140755 peer_storage.go:340: [0;37m[info] [region 1] 17 begin to apply snapshot[0m
2024/08/19 19:44:10.140842 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:44:10.140929 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:10.155225 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:44:10.155271 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.239601ms][0m
2024/08/19 19:44:15.965963 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:44:15.966013 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:44:15.967790 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:44:15.967868 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:44:15.967927 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:44:15.968180 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:44:16.469163 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:44:16.469782 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:44:16.470015 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:26 version:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:4 > peers:<id:16 store_id:1 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 19:44:16.470134 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 202.286µs[0m
2024/08/19 19:44:16.470594 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:44:16.470718 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:26 version:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:4 > peers:<id:16 store_id:1 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 19:44:16.470825 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 147.962µs[0m
2024/08/19 19:44:16.471798 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:44:16.471916 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 25.559µs[0m
2024/08/19 19:44:16.472994 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:44:16.473103 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:26 version:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:4 > peers:<id:16 store_id:1 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 19:44:16.473202 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 137.142µs[0m
2024/08/19 19:44:16.473547 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:44:16.473667 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:26 version:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:4 > peers:<id:16 store_id:1 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 19:44:16.473763 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 133.085µs[0m
2024/08/19 19:44:22.475060 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:44:22.475109 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:44:22.476231 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:44:22.478169 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:44:22.478226 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:44:22.482795 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:44:22.983105 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:44:22.983714 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:44:22.983947 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:26 version:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:4 > peers:<id:16 store_id:1 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 19:44:22.985184 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.321275ms[0m
2024/08/19 19:44:22.985637 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:44:22.985776 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:26 version:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:4 > peers:<id:16 store_id:1 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 19:44:22.987100 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 1.372964ms[0m
2024/08/19 19:44:22.987447 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:44:22.987548 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 24.717µs[0m
2024/08/19 19:44:22.987926 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:44:22.988038 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:26 version:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:4 > peers:<id:16 store_id:1 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 19:44:22.988950 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 953.992µs[0m
2024/08/19 19:44:22.989827 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:44:22.989931 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:26 version:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:4 > peers:<id:16 store_id:1 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 19:44:22.990822 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 920.057µs[0m
2024/08/19 19:44:36.989822 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:44:36.989869 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:44:36.991049 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:44:36.998675 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:44:36.998733 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:44:36.998769 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:44:37.498861 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:44:37.499309 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:44:37.499494 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:26 version:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:4 > peers:<id:16 store_id:1 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2024/08/19 19:44:37.501336 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 1.916442ms[0m
2024/08/19 19:44:37.501745 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:44:37.501884 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:26 version:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:4 > peers:<id:16 store_id:1 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2024/08/19 19:44:37.503445 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 1.607622ms[0m
2024/08/19 19:44:37.504316 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:44:37.504432 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 26.792µs[0m
2024/08/19 19:44:37.504977 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:44:37.505077 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:26 version:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:4 > peers:<id:16 store_id:1 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2024/08/19 19:44:37.506588 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 1.538099ms[0m
2024/08/19 19:44:37.507517 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:44:37.507645 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:26 version:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:4 > peers:<id:16 store_id:1 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2024/08/19 19:44:37.509258 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 1.656546ms[0m
2024/08/19 19:44:46.517301 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:44:46.519158 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:44:46.519221 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:44:46.519233 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:44:46.519241 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
--- PASS: TestConfChangeRecoverManyClients3B (43.32s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	43.381s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
=== RUN   TestConfChangeUnreliable3B
2024/08/19 19:44:48.382799 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:44:48.382996 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 1[0m
2024/08/19 19:44:48.383086 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 165.656µs[0m
2024/08/19 19:44:48.383854 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:44:48.383947 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 2[0m
2024/08/19 19:44:48.384062 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 114.048µs[0m
2024/08/19 19:44:48.384462 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:44:48.384562 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 3[0m
2024/08/19 19:44:48.384657 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 124.718µs[0m
2024/08/19 19:44:48.385201 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:44:48.385282 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 4[0m
2024/08/19 19:44:48.385343 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 86.636µs[0m
2024/08/19 19:44:48.385921 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:44:48.385996 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 >  create peer with ID 5[0m
2024/08/19 19:44:48.386030 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 50.918µs[0m
2024/08/19 19:44:49.806804 peer_msg_handler.go:881: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 19:44:49.806846 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 19:44:49.806880 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 168 raft logs, takes 22.713µs[0m
2024/08/19 19:44:49.806893 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:44:49.806911 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:44:49.806929 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:44:49.806942 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:44:49.811063 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.214923ms[0m
2024/08/19 19:44:49.812381 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:49.892746 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:44:49.892811 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:44:49.892866 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 169 raft logs, takes 39.205µs[0m
2024/08/19 19:44:49.892953 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 19:44:49.896999 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.184596ms[0m
2024/08/19 19:44:49.899873 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:50.091757 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:44:50.092345 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:44:50.092384 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:44:50.092392 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:44:50.092542 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 170 raft logs, takes 122.945µs[0m
2024/08/19 19:44:50.097875 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 5.479371ms[0m
2024/08/19 19:44:50.100238 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:50.188487 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:44:50.385518 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 19:44:50.387996 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:44:50.388925 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:44:50.389116 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2889733457/snap/gen_1_6_173_(default|write|lock).sst, key count 85, size 2160[0m
2024/08/19 19:44:50.491825 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:44:50.491904 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:44:50.491951 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:44:50.508451 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:44:50.508502 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.453918ms][0m
