rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 23:16:23.140731 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:18:30.078956 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:18:30.078963 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:18:30.081355 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.360485ms[0m
2024/08/19 23:18:30.082320 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:18:30.563054 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:18:30.563100 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:18:30.563125 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 23:18:30.563137 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 95 raft logs, takes 24.277µs[0m
2024/08/19 23:18:30.566396 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.292565ms[0m
2024/08/19 23:18:30.567355 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:18:31.059363 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:2 version:1 , current_region_epoch:conf_ver:3 version:1 , msg_type:MsgRequestVote[0m
2024/08/19 23:18:31.059381 peer_msg_handler.go:818: [0;37m[info] [region 1] 3 peer id:3 store_id:3  receives gc message, trying to remove[0m
2024/08/19 23:18:31.059614 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:18:31.059628 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:18:31.059688 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 94 raft logs, takes 44.305µs[0m
2024/08/19 23:18:31.062448 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.815209ms[0m
2024/08/19 23:18:31.063545 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:18:31.263432 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:18:31.264454 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:18:31.359788 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 23:18:31.362052 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 23:18:31.362668 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4221673041/snap/gen_1_7_98_(default|write|lock).sst, key count 47, size 1177[0m
2024/08/19 23:18:31.464321 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 23:18:31.464421 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:18:31.464470 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:18:31.478021 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:18:31.478077 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.520924ms][0m
2024/08/19 23:18:31.563853 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:18:31.563880 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:18:31.563919 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 103 raft logs, takes 27.101µs[0m
2024/08/19 23:18:31.565884 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 23:18:31.567371 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 3.487531ms[0m
2024/08/19 23:18:31.567449 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:18:31.567497 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:18:31.567525 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 17.303µs[0m
2024/08/19 23:18:31.569492 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:18:31.569811 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 2.30806ms[0m
2024/08/19 23:18:31.569947 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
panic: [region 1] 1 meta corruption detected, isInitialized is true

goroutine 273 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc17c89fe10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc17c89f998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc17c89fe10, 0xc0002478f0?, 0xc17c89faf0, 0xc17c89fab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc17c89fe10, 0xc17c89fc40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc17c89fe10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc17bb341a0, 0xc0002eeae0, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	3.331s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/08/19 23:18:33.360952 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:18:33.362105 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 23:18:33.362221 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 203.829µs[0m
2024/08/19 23:18:33.363377 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:18:33.363483 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 23:18:33.363552 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 98.027µs[0m
2024/08/19 23:18:33.364532 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:18:33.364629 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 23:18:33.364672 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 73.23µs[0m
2024/08/19 23:18:33.365736 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:18:33.365820 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 23:18:33.365882 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 78.84µs[0m
2024/08/19 23:18:33.366457 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:18:33.366530 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 23:18:33.366551 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 38.193µs[0m
2024/08/19 23:18:34.883684 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:18:34.883733 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:18:34.883745 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:18:34.883751 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:18:34.885408 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:18:34.885446 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:18:34.885490 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 110 raft logs, takes 31.931µs[0m
2024/08/19 23:18:34.886512 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:18:34.886594 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:18:34.886607 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:18:34.889609 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.160019ms[0m
2024/08/19 23:18:34.892222 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:18:34.967313 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 23:18:34.967375 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 23:18:34.967425 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 3 raft logs, takes 35.487µs[0m
2024/08/19 23:18:34.969439 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 2.061219ms[0m
2024/08/19 23:18:34.971622 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:18:35.471707 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:18:35.472549 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:18:35.472719 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 23:18:35.518568 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 23:18:35.520424 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:18:35.521215 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3346462711/snap/gen_1_7_225_(default|write|lock).sst, key count 118, size 3018[0m
2024/08/19 23:18:35.572445 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 23:18:35.572535 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:18:35.572584 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:18:35.588684 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:18:35.588739 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.048197ms][0m
2024/08/19 23:18:35.593045 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:18:35.594291 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:18:35.594390 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:18:35.595456 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 23:18:35.619020 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 23:18:35.621123 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:18:35.770587 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:18:35.772812 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 23:18:35.772861 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 23:18:35.772860 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 23:18:35.772927 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 50.517µs[0m
2024/08/19 23:18:35.775036 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.157703ms[0m
2024/08/19 23:18:35.777533 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:18:35.819551 peer_storage.go:247: [0;37m[info] [region 1] 1 snapshot epoch is stale, snapEpoch: conf_ver:5 version:1 , latestEpoch: conf_ver:6 version:1 [0m
2024/08/19 23:18:35.819596 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 23:18:36.014403 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 23:18:36.014459 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:18:36.014579 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:18:36.028775 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:18:36.028817 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.080803ms][0m
2024/08/19 23:18:36.033111 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:18:36.033142 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:18:36.033169 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 10 raft logs, takes 17.784µs[0m
2024/08/19 23:18:36.034907 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.761886ms[0m
2024/08/19 23:18:36.034966 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:18:36.034975 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:18:36.035053 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 32.973µs[0m
2024/08/19 23:18:36.036868 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 1.890101ms[0m
panic: [region 1] 1 meta corruption detected, isInitialized is true

goroutine 280 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc17d6ade10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc17d6ad998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc17d6ade10, 0xc17d05b380?, 0xc17d6adaf0, 0xc17d6adab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc17d6ade10, 0xc17d6adc40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc17d6ade10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc0001fee60, 0xc0001a14a0, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	3.007s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/19 23:18:37.902643 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:18:37.903387 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:18:37.903462 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 161.809µs[0m
2024/08/19 23:18:37.904258 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:18:37.904368 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:18:37.904420 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 91.986µs[0m
2024/08/19 23:18:37.904780 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:18:37.904880 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:18:37.904945 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 92.457µs[0m
2024/08/19 23:18:37.905989 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 23:18:37.906075 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 23:18:37.906145 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 90.172µs[0m
2024/08/19 23:18:37.907030 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 23:18:37.907116 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2024/08/19 23:18:37.907154 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 61.347µs[0m
2024/08/19 23:18:39.208037 test_test.go:104: [0;37m[info] partition: [2], [1 3 4 5][0m
2024/08/19 23:18:39.336624 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 23:18:39.336692 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 23:18:39.337599 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 113 raft logs, takes 882.767µs[0m
2024/08/19 23:18:39.341255 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:18:39.341372 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 23:18:39.349422 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 12.723773ms[0m
2024/08/19 23:18:39.352694 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:18:39.819283 test_test.go:104: [0;37m[info] partition: [4 5], [1 2 3][0m
2024/08/19 23:18:40.319380 test_test.go:104: [0;37m[info] partition: [1 4 5], [2 3][0m
2024/08/19 23:18:40.927472 test_test.go:104: [0;37m[info] partition: [1 3 4 5], [2][0m
2024/08/19 23:18:41.480571 test_test.go:104: [0;37m[info] partition: [2 3 4 5], [1][0m
2024/08/19 23:18:42.132819 test_test.go:104: [0;37m[info] partition: [1 2 3 4], [5][0m
2024/08/19 23:18:42.275189 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/19 23:18:42.275903 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2460226546/snap/gen_1_6_114_(default|write|lock).sst, key count 48, size 1203[0m
2024/08/19 23:18:42.311594 peer_storage.go:340: [0;37m[info] [region 1] 2 begin to apply snapshot[0m
2024/08/19 23:18:42.311740 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 81 raft logs, takes 71.126µs[0m
2024/08/19 23:18:42.311773 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 23:18:42.313951 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 23:18:42.328395 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 23:18:42.328439 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.352255ms][0m
2024/08/19 23:18:42.339154 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:18:42.339206 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:18:42.339237 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 19 raft logs, takes 18.084µs[0m
2024/08/19 23:18:42.340607 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 23:18:42.343232 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.02458ms[0m
2024/08/19 23:18:42.343304 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 23:18:42.343314 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 23:18:42.343352 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 28.103µs[0m
2024/08/19 23:18:42.345179 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 1.862028ms[0m
panic: [region 1] 3 meta corruption detected, isInitialized is true

goroutine 276 [running]:
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).destroyPeer(0xc0000cfe10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:918 +0x2ce
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).startToDestroyPeer(0xc0000cf998?)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:898 +0x5d
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).execRemoveNode(0xc0000cfe10, 0xc000119b90?, 0xc0000cfaf0, 0xc0000cfab8)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:384 +0x27e
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).applyEntryConfChange(0xc0000cfe10, 0xc0000cfc40)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:102 +0x12a
github.com/pingcap-incubator/tinykv/kv/raftstore.(*peerMsgHandler).HandleRaftReady(0xc0000cfe10)
	/home/abc/tinykv/kv/raftstore/peer_msg_handler.go:78 +0x3a9
github.com/pingcap-incubator/tinykv/kv/raftstore.(*raftWorker).run(0xc00017d900, 0xc000100f60, 0x0?)
	/home/abc/tinykv/kv/raftstore/raft_worker.go:57 +0x439
created by github.com/pingcap-incubator/tinykv/kv/raftstore.(*Raftstore).startWorkers
	/home/abc/tinykv/kv/raftstore/raftstore.go:270 +0x17b
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	4.854s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
=== RUN   TestOneSplit3B
2024/08/19 23:18:44.427413 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 23:18:44.427621 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2024/08/19 23:18:44.427707 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 157.06µs[0m
2024/08/19 23:18:44.428401 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 23:18:44.428493 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2024/08/19 23:18:44.428519 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 48.814µs[0m
2024/08/19 23:18:44.429057 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 23:18:44.429150 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 23:18:44.429194 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 68.22µs[0m
2024/08/19 23:18:44.429766 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
