rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:51:04.127994 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:53:53.110407 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:53:53.110416 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:53:53.111191 peer_msg_handler.go:881: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 19:53:53.111234 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 19:53:53.111239 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:53:53.111298 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 197 raft logs, takes 49.434µs[0m
2024/08/19 19:53:53.114618 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 3.382103ms[0m
2024/08/19 19:53:53.116994 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:53:58.221962 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:53:58.222027 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:53:58.223762 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:53:58.223829 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:53:58.223880 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:53:58.223959 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:53:58.724601 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:53:58.725344 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:53:58.725633 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:1 store_id:1 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:53:58.725938 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 430.813µs[0m
2024/08/19 19:53:58.726997 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:53:58.727123 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 60.155µs[0m
2024/08/19 19:53:58.728002 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:53:58.728127 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 27.793µs[0m
2024/08/19 19:53:58.728978 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:53:58.729064 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:1 store_id:1 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:53:58.729127 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 88.229µs[0m
2024/08/19 19:53:58.730755 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:53:58.730848 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 29.657µs[0m
2024/08/19 19:54:06.799895 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:54:06.799950 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:54:06.800868 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:54:06.800930 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:54:06.800981 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:54:06.801754 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:54:07.302331 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:54:07.302920 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:54:07.303045 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:1 store_id:1 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:54:07.303455 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 446.423µs[0m
2024/08/19 19:54:07.304415 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:54:07.304565 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 29.867µs[0m
2024/08/19 19:54:07.304993 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:54:07.305090 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 24.687µs[0m
2024/08/19 19:54:07.306057 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:54:07.306166 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:1 store_id:1 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:54:07.306631 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 500.787µs[0m
2024/08/19 19:54:07.307657 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:54:07.307765 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 28.365µs[0m
2024/08/19 19:54:16.516850 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:54:16.516899 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:54:16.517644 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:54:16.517700 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:54:16.517753 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:54:16.518441 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:54:17.018565 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:54:17.018976 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:54:17.019147 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:1 store_id:1 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:54:17.020013 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 932.853µs[0m
2024/08/19 19:54:17.020453 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:54:17.020574 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 1, takes 32.852µs[0m
2024/08/19 19:54:17.020994 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:54:17.021072 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 26.56µs[0m
2024/08/19 19:54:17.022493 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:54:17.022988 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:4 version:1 > peers:<id:1 store_id:1 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:54:17.023449 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 883.889µs[0m
2024/08/19 19:54:17.023826 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:54:17.023912 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 21.912µs[0m
2024/08/19 19:54:19.929122 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:54:19.929168 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:54:19.929793 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:54:19.929839 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:54:19.930573 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestConfChangeUnreliableRecover3B (35.20s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.263s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2024/08/19 19:54:21.681580 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:54:21.682293 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2024/08/19 19:54:21.682398 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 272.321µs[0m
2024/08/19 19:54:21.683180 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:54:21.683278 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2024/08/19 19:54:21.683317 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 62.289µs[0m
2024/08/19 19:54:21.683631 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:54:21.683708 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2024/08/19 19:54:21.683745 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 54.274µs[0m
2024/08/19 19:54:21.684352 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:54:21.684437 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2024/08/19 19:54:21.684483 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 64.573µs[0m
2024/08/19 19:54:21.685121 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:54:21.685198 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2024/08/19 19:54:21.685274 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 93.108µs[0m
2024/08/19 19:54:23.101230 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:54:23.101285 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:54:23.101306 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:54:23.101317 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:54:23.104148 peer_msg_handler.go:881: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 19:54:23.104194 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 19:54:23.104185 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:54:23.104243 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 49 raft logs, takes 33.795µs[0m
2024/08/19 19:54:23.104257 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:54:23.104297 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:54:23.104311 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:54:23.104320 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:54:23.104328 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:54:23.104336 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:54:23.106366 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 2.168972ms[0m
2024/08/19 19:54:23.108615 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:54:23.289462 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:54:23.290757 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:54:23.384946 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:54:23.385001 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 19:54:23.385764 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4280555120/snap/gen_1_6_164_(default|write|lock).sst, key count 76, size 1926[0m
2024/08/19 19:54:23.388360 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:54:23.388548 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:54:23.392292 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:54:23.392380 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:54:23.392420 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:54:23.406928 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:54:23.406993 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.479436ms][0m
2024/08/19 19:54:23.408867 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2024/08/19 19:54:23.488937 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:54:23.490004 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:54:23.490411 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:54:23.490470 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 19:54:23.584629 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:54:23.584791 peer_msg_handler.go:776: [0;37m[info] [region 1] 6 is stale as received a larger peer id:7 store_id:3 , destroying[0m
2024/08/19 19:54:23.584837 peer_msg_handler.go:881: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 19:54:23.584847 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 19:54:23.584884 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 26.11µs[0m
2024/08/19 19:54:23.586935 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 2.084734ms[0m
2024/08/19 19:54:23.587059 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 19:54:23.590491 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:54:23.631869 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 19:54:23.631997 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:54:23.632144 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:54:23.645510 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:54:23.645560 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.247257ms][0m
2024/08/19 19:54:28.596172 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:54:28.596221 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 19:54:29.536478 peer_msg_handler.go:818: [0;37m[info] [region 1] 4 peer id:4 store_id:4  receives gc message, trying to remove[0m
2024/08/19 19:54:29.536523 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:54:29.536536 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:54:29.536593 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 52 raft logs, takes 41.479µs[0m
2024/08/19 19:54:29.538365 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 1.825638ms[0m
2024/08/19 19:54:29.541093 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:54:33.717445 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:54:33.717494 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:54:33.722359 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:54:33.722436 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:54:33.722516 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:54:33.722559 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:54:34.223042 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:54:34.224273 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:54:34.224446 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:54:34.224526 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 132.443µs[0m
2024/08/19 19:54:34.224992 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:54:34.225111 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:54:34.225180 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 102.866µs[0m
2024/08/19 19:54:34.226625 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:54:34.226787 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 7[0m
2024/08/19 19:54:34.226891 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 162.18µs[0m
2024/08/19 19:54:34.228955 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:54:34.229052 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 29.967µs[0m
2024/08/19 19:54:34.230218 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:54:34.230322 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:54:34.230405 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 111.233µs[0m
2024/08/19 19:54:45.118033 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:54:45.118082 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:54:45.119322 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:54:45.119369 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:54:45.120687 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:54:45.120766 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:54:45.622334 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:54:45.622644 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:54:45.622803 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:54:45.622917 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 159.094µs[0m
2024/08/19 19:54:45.623626 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:54:45.623706 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:54:45.623816 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 127.324µs[0m
2024/08/19 19:54:45.624504 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:54:45.624635 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 7[0m
2024/08/19 19:54:45.624734 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 167.811µs[0m
2024/08/19 19:54:45.625464 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:54:45.625560 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 34.245µs[0m
2024/08/19 19:54:45.626281 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:54:45.626354 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:54:45.626403 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 69.162µs[0m
2024/08/19 19:54:58.484561 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:54:58.484611 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:54:58.485393 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:54:58.485935 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:54:58.486997 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:54:58.487037 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:54:58.987473 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:54:58.987990 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:54:58.988332 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:54:58.988462 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 209.07µs[0m
2024/08/19 19:54:58.989598 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:54:58.989713 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:54:58.989771 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 92.136µs[0m
2024/08/19 19:54:58.990612 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:54:58.990725 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 7[0m
2024/08/19 19:54:58.990814 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 135.749µs[0m
2024/08/19 19:54:58.991496 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:54:58.991618 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 42.09µs[0m
2024/08/19 19:54:58.992416 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:54:58.992514 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:7 store_id:3 >  create peer with ID 5[0m
2024/08/19 19:54:58.992598 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 111.954µs[0m
2024/08/19 19:55:04.306167 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:55:04.306361 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:55:04.306394 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:55:04.306413 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:55:04.306426 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeSnapshotUnreliableRecover3B (43.12s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	43.181s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/19 19:55:06.247893 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:55:06.248311 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2024/08/19 19:55:06.248384 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 159.835µs[0m
2024/08/19 19:55:06.249043 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
