rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/18 16:52:03.787060 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/18 16:53:25.444151 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444164 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444175 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444188 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444200 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444211 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444222 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444235 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444248 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444275 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444352 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444399 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444415 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444439 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444492 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444520 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgHeartbeatResponse, ignore it[0m
2024/08/18 16:53:25.444566 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444586 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444605 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444616 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444627 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444639 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444651 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444708 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444757 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444779 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444799 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444811 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444826 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444836 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444848 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444859 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444870 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444883 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444902 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444950 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444967 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.444994 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgHeartbeatResponse, ignore it[0m
2024/08/18 16:53:25.445041 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448376 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448465 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448496 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448519 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448541 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448577 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448593 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448605 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448657 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448798 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448855 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448871 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448882 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448894 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448905 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448917 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448928 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448941 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448951 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448962 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448977 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:25.448988 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgHeartbeatResponse, ignore it[0m
2024/08/18 16:53:25.449000 store_worker.go:82: [0;31m[error] handle raft message failed storeID 1, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/18 16:53:26.077463 peer_msg_handler.go:844: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/18 16:53:26.077527 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/18 16:53:26.078048 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 204 raft logs, takes 504.364µs[0m
2024/08/18 16:53:26.079199 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079253 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079266 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079276 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079293 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079304 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079312 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079321 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079334 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079349 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079361 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079376 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079385 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079393 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079401 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079409 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079416 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079424 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079465 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079474 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.079481 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/18 16:53:26.082289 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 4.755666ms[0m
2024/08/18 16:53:26.084743 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:26.335877 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/18 16:53:26.337897 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/18 16:53:26.340505 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1381146866/snap/gen_1_7_209_(default|write|lock).sst, key count 92, size 2398[0m
2024/08/18 16:53:26.439093 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/18 16:53:26.439142 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:53:26.439176 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:26.454057 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:53:26.454102 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.839889ms][0m
2024/08/18 16:53:26.456202 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/18 16:53:26.456981 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/18 16:53:26.457017 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/18 16:53:26.457674 peer_msg_handler.go:844: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/18 16:53:26.457706 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/18 16:53:26.457725 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 2 raft logs, takes 11.171µs[0m
2024/08/18 16:53:26.459582 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 1.871626ms[0m
2024/08/18 16:53:26.462080 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:26.639048 peer_msg_handler.go:844: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/18 16:53:26.639089 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/18 16:53:26.639139 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 207 raft logs, takes 38.123µs[0m
2024/08/18 16:53:26.642558 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 3.464328ms[0m
2024/08/18 16:53:26.644703 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:27.386967 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/18 16:53:27.389091 peer_storage.go:182: [0;37m[info] [region 1] 4 requesting snapshot[0m
2024/08/18 16:53:27.389886 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore785079420/snap/gen_1_8_213_(default|write|lock).sst, key count 92, size 2398[0m
2024/08/18 16:53:27.494837 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/18 16:53:27.495016 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:53:27.495101 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:27.513042 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:53:27.513097 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 17.866448ms][0m
2024/08/18 16:53:27.638657 peer_msg_handler.go:844: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/18 16:53:27.638702 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/18 16:53:27.638773 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 210 raft logs, takes 55.546µs[0m
2024/08/18 16:53:27.642236 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 3.528942ms[0m
2024/08/18 16:53:27.644562 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:28.238315 peer_msg_handler.go:844: [0;37m[info] [region 1] 7 starts destroy[0m
2024/08/18 16:53:28.238358 peer.go:203: [0;37m[info] [region 1] 7 begin to destroy[0m
2024/08/18 16:53:28.238435 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:9 version:1  ignore it[0m
2024/08/18 16:53:28.238436 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 5 raft logs, takes 64.723µs[0m
2024/08/18 16:53:28.240035 peer.go:231: [0;37m[info] [region 1] 7 destroy itself, takes 1.674944ms[0m
2024/08/18 16:53:28.242282 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:28.684864 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/18 16:53:28.687585 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 16:53:28.688621 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1541163568/snap/gen_1_10_217_(default|write|lock).sst, key count 92, size 2398[0m
2024/08/18 16:53:28.789133 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/18 16:53:28.789218 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:53:28.789336 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:28.801429 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:53:28.801487 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 12.045171ms][0m
2024/08/18 16:53:28.884810 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/18 16:53:28.886732 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 16:53:28.938034 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/18 16:53:28.938125 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:53:28.938178 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:28.953907 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:53:28.953964 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.701831ms][0m
2024/08/18 16:53:28.955863 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/18 16:53:28.956567 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:12 version:1  ignore it[0m
2024/08/18 16:53:28.958879 peer_msg_handler.go:844: [0;37m[info] [region 1] 9 starts destroy[0m
2024/08/18 16:53:28.958914 peer.go:203: [0;37m[info] [region 1] 9 begin to destroy[0m
2024/08/18 16:53:28.958938 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 4 raft logs, takes 14.758µs[0m
2024/08/18 16:53:28.960439 peer.go:231: [0;37m[info] [region 1] 9 destroy itself, takes 1.521838ms[0m
2024/08/18 16:53:28.962814 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:29.185546 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2024/08/18 16:53:29.187403 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 16:53:29.290131 peer_storage.go:340: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2024/08/18 16:53:29.290241 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:53:29.290309 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:29.304179 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:53:29.304227 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.826842ms][0m
2024/08/18 16:53:29.337361 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:14 version:1  ignore it[0m
2024/08/18 16:53:29.342140 peer_msg_handler.go:844: [0;37m[info] [region 1] 10 starts destroy[0m
2024/08/18 16:53:29.342183 peer.go:203: [0;37m[info] [region 1] 10 begin to destroy[0m
2024/08/18 16:53:29.342209 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 13.777µs[0m
2024/08/18 16:53:29.342284 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:14 version:1  ignore it[0m
2024/08/18 16:53:29.343830 peer.go:231: [0;37m[info] [region 1] 10 destroy itself, takes 1.64333ms[0m
2024/08/18 16:53:29.346194 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:29.485288 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 11[0m
2024/08/18 16:53:29.487742 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 16:53:29.535891 peer_storage.go:340: [0;37m[info] [region 1] 11 begin to apply snapshot[0m
2024/08/18 16:53:29.535955 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:53:29.536046 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:29.547887 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:53:29.547943 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 11.811449ms][0m
2024/08/18 16:53:29.584617 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 12[0m
2024/08/18 16:53:29.586421 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/18 16:53:29.688436 peer_storage.go:340: [0;37m[info] [region 1] 12 begin to apply snapshot[0m
2024/08/18 16:53:29.688506 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/18 16:53:29.688561 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:29.700114 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/18 16:53:29.700191 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 11.581034ms][0m
2024/08/18 16:53:29.837878 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:17 version:1  ignore it[0m
2024/08/18 16:53:29.838177 peer_msg_handler.go:844: [0;37m[info] [region 1] 11 starts destroy[0m
2024/08/18 16:53:29.838212 peer.go:203: [0;37m[info] [region 1] 11 begin to destroy[0m
2024/08/18 16:53:29.838211 peer_msg_handler.go:756: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:17 version:1  ignore it[0m
2024/08/18 16:53:29.838235 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 9 raft logs, takes 13.345µs[0m
2024/08/18 16:53:29.839746 peer.go:231: [0;37m[info] [region 1] 11 destroy itself, takes 1.532333ms[0m
2024/08/18 16:53:29.843041 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/18 16:53:29.985764 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 13[0m
