rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 19:04:30.909016 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:13:31.781599 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:13:31.781764 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:1 store_id:1 > peers:<id:6 store_id:5 > peers:<id:7 store_id:3 >  create peer with ID 7[0m
2024/08/19 19:13:31.781856 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 155.908µs[0m
2024/08/19 19:13:31.782326 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:13:31.782412 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:1 store_id:1 > peers:<id:6 store_id:5 > peers:<id:7 store_id:3 >  create peer with ID 4[0m
2024/08/19 19:13:31.782461 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 72.759µs[0m
2024/08/19 19:13:31.783016 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:13:31.783170 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:1 store_id:1 > peers:<id:6 store_id:5 > peers:<id:7 store_id:3 >  create peer with ID 6[0m
2024/08/19 19:13:31.783310 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 191.566µs[0m
2024/08/19 19:13:45.348578 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:13:45.348622 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:13:45.350393 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:13:45.352425 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:13:45.353631 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:13:45.353691 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:13:45.853827 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:13:45.854588 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:13:45.854854 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:1 store_id:1 > peers:<id:6 store_id:5 > peers:<id:7 store_id:3 >  create peer with ID 1[0m
2024/08/19 19:13:45.854988 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 264.025µs[0m
2024/08/19 19:13:45.855595 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:13:45.855842 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:1 store_id:1 > peers:<id:6 store_id:5 > peers:<id:7 store_id:3 >  create peer with ID 2[0m
2024/08/19 19:13:45.855971 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 302.759µs[0m
2024/08/19 19:13:45.856875 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:13:45.857073 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:1 store_id:1 > peers:<id:6 store_id:5 > peers:<id:7 store_id:3 >  create peer with ID 7[0m
2024/08/19 19:13:45.857441 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 481.851µs[0m
2024/08/19 19:13:45.858425 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:13:45.858553 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:1 store_id:1 > peers:<id:6 store_id:5 > peers:<id:7 store_id:3 >  create peer with ID 4[0m
2024/08/19 19:13:45.858886 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 382.671µs[0m
2024/08/19 19:13:45.859828 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:13:45.860008 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:4 store_id:4 > peers:<id:1 store_id:1 > peers:<id:6 store_id:5 > peers:<id:7 store_id:3 >  create peer with ID 6[0m
2024/08/19 19:13:45.860126 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 209.891µs[0m
2024/08/19 19:13:51.060026 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:13:51.060104 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:13:51.060154 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:13:51.060258 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:13:51.060327 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
--- PASS: TestConfChangeSnapshotUnreliableRecover3B (38.85s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	38.916s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2024/08/19 19:13:53.484778 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:13:53.484979 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:13:53.485053 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 134.848µs[0m
2024/08/19 19:13:53.488532 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:13:53.488650 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:13:53.488688 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 73.922µs[0m
2024/08/19 19:13:53.489050 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:13:53.489171 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2024/08/19 19:13:53.489245 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 126.061µs[0m
2024/08/19 19:13:53.494086 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:13:53.494166 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:13:53.494229 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 81.085µs[0m
2024/08/19 19:13:53.502128 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:13:53.502216 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:13:53.502240 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 45.196µs[0m
2024/08/19 19:13:54.809198 test_test.go:104: [0;37m[info] partition: [1 5], [2 3 4][0m
2024/08/19 19:13:55.022732 peer_msg_handler.go:881: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 19:13:55.022774 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 19:13:55.023022 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 12 raft logs, takes 235.42µs[0m
2024/08/19 19:13:55.028477 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:13:55.028544 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:13:55.028560 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:13:55.028573 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:13:55.028584 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:13:55.028593 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:13:55.028600 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:13:55.028607 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2024/08/19 19:13:55.031337 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 8.559229ms[0m
2024/08/19 19:13:55.033674 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:13:55.194856 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2024/08/19 19:13:55.195633 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2143820900/snap/gen_1_6_115_(default|write|lock).sst, key count 66, size 1666[0m
2024/08/19 19:13:55.499892 test_test.go:104: [0;37m[info] partition: [1 2 5], [3 4][0m
2024/08/19 19:13:56.093997 test_test.go:104: [0;37m[info] partition: [1 2 3 5], [4][0m
2024/08/19 19:13:56.615062 test_test.go:104: [0;37m[info] partition: [2 3 4 5], [1][0m
2024/08/19 19:13:56.655442 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:13:57.119283 test_test.go:104: [0;37m[info] partition: [1 2], [3 4 5][0m
2024/08/19 19:13:57.253526 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:13:57.760356 test_test.go:104: [0;37m[info] partition: [2 4 5], [1 3][0m
2024/08/19 19:13:58.343453 test_test.go:104: [0;37m[info] partition: [2 5], [1 3 4][0m
2024/08/19 19:13:58.609201 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:13:58.909553 test_test.go:104: [0;37m[info] partition: [1 5], [2 3 4][0m
2024/08/19 19:13:59.456720 test_test.go:104: [0;37m[info] partition: [4 5], [1 2 3][0m
2024/08/19 19:14:00.003214 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:14:00.716587 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:14:01.358951 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:14:01.917468 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:14:02.653382 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:14:03.210944 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:14:03.711828 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:14:04.261116 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:14:04.753295 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:14:05.559341 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:14:06.116666 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:14:06.608999 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:14:07.170729 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:14:07.859021 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2024/08/19 19:14:08.693061 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:14:08.694713 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4210121647/snap/gen_1_6_115_(default|write|lock).sst, key count 66, size 1666[0m
2024/08/19 19:14:08.790815 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:14:08.794668 peer_storage.go:340: [0;37m[info] [region 1] 5 begin to apply snapshot[0m
2024/08/19 19:14:08.794726 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 63 raft logs, takes 19.467µs[0m
2024/08/19 19:14:08.794760 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:14:08.796274 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:14:08.856207 peer_storage.go:340: [0;37m[info] [region 1] 1 begin to apply snapshot[0m
2024/08/19 19:14:08.856295 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 63 raft logs, takes 27.643µs[0m
2024/08/19 19:14:08.856370 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:14:08.857497 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:14:08.876632 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:14:08.876681 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 18.476491ms][0m
2024/08/19 19:14:08.876645 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:14:08.876718 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 80.358154ms][0m
2024/08/19 19:14:08.882214 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:14:08.883783 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:14:08.885030 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:14:08.886043 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 19:14:08.891076 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 19:14:08.892984 peer_storage.go:182: [0;37m[info] [region 1] 3 requesting snapshot[0m
2024/08/19 19:14:08.898141 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore4210121647/snap/gen_1_28_128_(default|write|lock).sst, key count 66, size 1666[0m
2024/08/19 19:14:08.994559 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 19:14:08.994639 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:14:08.994667 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:14:09.009833 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:14:09.009871 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 15.148744ms][0m
2024/08/19 19:14:16.107289 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:14:16.107347 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:14:16.110436 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:14:16.110517 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:14:16.110539 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:14:16.110589 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:14:16.611487 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:14:16.612253 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:14:16.612647 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:14:16.612818 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 380.487µs[0m
2024/08/19 19:14:16.613277 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:14:16.613383 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:14:16.613470 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 117.745µs[0m
2024/08/19 19:14:16.615701 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:14:16.615834 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:14:16.615982 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 178.011µs[0m
2024/08/19 19:14:16.620664 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2024/08/19 19:14:16.620825 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 6[0m
2024/08/19 19:14:16.620918 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 131.992µs[0m
2024/08/19 19:14:16.623577 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 19:14:16.623708 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 5[0m
2024/08/19 19:14:16.623800 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 151.489µs[0m
2024/08/19 19:14:18.793600 test_test.go:104: [0;37m[info] partition: [5], [1 2 3 4][0m
2024/08/19 19:14:19.031561 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:14:19.036508 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3120114655/snap/gen_1_29_433_(default|write|lock).sst, key count 111, size 2836[0m
2024/08/19 19:14:19.281377 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:14:19.287964 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3120114655/snap/gen_1_29_534_(default|write|lock).sst, key count 164, size 4214[0m
2024/08/19 19:14:19.427874 test_test.go:104: [0;37m[info] partition: [3 5], [1 2 4][0m
2024/08/19 19:14:19.577431 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:14:19.580224 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3120114655/snap/gen_1_29_643_(default|write|lock).sst, key count 216, size 5566[0m
2024/08/19 19:14:19.585355 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:14:19.591933 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3120114655/snap/gen_1_29_647_(default|write|lock).sst, key count 218, size 5618[0m
2024/08/19 19:14:19.883730 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:14:19.886929 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3120114655/snap/gen_1_29_758_(default|write|lock).sst, key count 271, size 6996[0m
2024/08/19 19:14:19.889726 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:14:19.891176 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3120114655/snap/gen_1_29_762_(default|write|lock).sst, key count 275, size 7100[0m
2024/08/19 19:14:20.109456 test_test.go:104: [0;37m[info] partition: [1 4 5], [2 3][0m
2024/08/19 19:14:20.758645 test_test.go:104: [0;37m[info] partition: [1 4], [2 3 5][0m
2024/08/19 19:14:21.384881 test_test.go:104: [0;37m[info] partition: [1], [2 3 4 5][0m
2024/08/19 19:14:21.984232 test_test.go:104: [0;37m[info] partition: [1 4 5], [2 3][0m
2024/08/19 19:14:22.530302 test_test.go:104: [0;37m[info] partition: [1], [2 3 4 5][0m
2024/08/19 19:14:23.102367 test_test.go:104: [0;37m[info] partition: [4 5], [1 2 3][0m
2024/08/19 19:14:23.666436 test_test.go:104: [0;37m[info] partition: [2], [1 3 4 5][0m
2024/08/19 19:14:24.067334 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:14:24.068377 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore3120114655/snap/gen_1_29_851_(default|write|lock).sst, key count 321, size 8296[0m
2024/08/19 19:14:24.170684 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2024/08/19 19:14:24.170891 peer_storage.go:340: [0;37m[info] [region 1] 5 begin to apply snapshot[0m
2024/08/19 19:14:24.170969 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 14 raft logs, takes 32.883µs[0m
2024/08/19 19:14:24.171030 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:14:24.173771 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:14:24.249582 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:14:24.249628 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 75.71387ms][0m
2024/08/19 19:14:24.268442 peer_storage.go:340: [0;37m[info] [region 1] 3 begin to apply snapshot[0m
2024/08/19 19:14:24.268688 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 73 raft logs, takes 168.803µs[0m
2024/08/19 19:14:24.268794 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 19:14:24.271166 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 19:14:24.285503 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 19:14:24.285552 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 14.293126ms][0m
2024/08/19 19:14:26.175204 test_test.go:257: [0;33m[warning] shutdown servers
[0m
2024/08/19 19:14:26.175253 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2024/08/19 19:14:26.184888 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2024/08/19 19:14:26.187052 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2024/08/19 19:14:26.187388 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2024/08/19 19:14:26.187445 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2024/08/19 19:14:26.687848 test_test.go:264: [0;33m[warning] restart servers
[0m
2024/08/19 19:14:26.688469 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2024/08/19 19:14:26.688823 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 1[0m
2024/08/19 19:14:26.688923 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 188.961µs[0m
2024/08/19 19:14:26.689364 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2024/08/19 19:14:26.689472 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 2[0m
2024/08/19 19:14:26.689549 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 107.575µs[0m
2024/08/19 19:14:26.690053 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 19:14:26.690211 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:3 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:6 store_id:4 >  create peer with ID 3[0m
2024/08/19 19:14:26.690297 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 124.818µs[0m
2024/08/19 19:14:26.690811 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
