rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2024/08/19 22:45:47.849088 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2024/08/19 22:47:32.909004 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 64.794µs[0m
2024/08/19 22:47:32.909874 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2024/08/19 22:47:32.909947 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2024/08/19 22:47:32.909969 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 38.854µs[0m
2024/08/19 22:47:34.062306 peer_msg_handler.go:901: [0;37m[info] [region 1] 4 starts destroy[0m
2024/08/19 22:47:34.062367 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2024/08/19 22:47:34.062403 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 104 raft logs, takes 20.099µs[0m
2024/08/19 22:47:34.067205 peer.go:231: [0;37m[info] [region 1] 4 destroy itself, takes 4.833256ms[0m
2024/08/19 22:47:34.069166 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:34.069965 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070062 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070099 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070242 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070321 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070340 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070352 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070369 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070463 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070532 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070550 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070562 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070573 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070585 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070597 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070608 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070619 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070631 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070642 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070705 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.070772 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071209 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071260 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071275 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071308 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071321 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071329 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071338 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071345 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071354 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071362 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071411 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071434 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071493 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071545 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071559 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071567 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071575 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071689 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071738 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071756 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.071810 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072191 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072240 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072255 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072268 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072276 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072284 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072291 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072299 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072308 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072315 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072324 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072332 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072339 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072377 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072426 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072439 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072447 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072457 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072465 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072473 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072481 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:34.072489 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:1 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2024/08/19 22:47:35.372103 peer_msg_handler.go:901: [0;37m[info] [region 1] 2 starts destroy[0m
2024/08/19 22:47:35.372167 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2024/08/19 22:47:35.372228 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 207 raft logs, takes 44.876µs[0m
2024/08/19 22:47:35.372131 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372312 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372359 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372373 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372382 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372423 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372466 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372477 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372484 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372492 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372500 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372507 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372515 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372523 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372530 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372538 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372546 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372553 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372561 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372569 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.372666 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:3 version:1  ignore it[0m
2024/08/19 22:47:35.376833 peer.go:231: [0;37m[info] [region 1] 2 destroy itself, takes 4.660869ms[0m
2024/08/19 22:47:35.379511 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:35.411998 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:47:35.412934 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:47:35.412934 peer_msg_handler.go:345: [0;37m[info] 添加node 6 to region 1[0m
2024/08/19 22:47:35.509659 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2024/08/19 22:47:35.509672 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 22:47:35.511716 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore457787304/snap/gen_1_8_212_(default|write|lock).sst, key count 99, size 2573[0m
2024/08/19 22:47:35.514035 peer_msg_handler.go:901: [0;37m[info] [region 1] 1 starts destroy[0m
2024/08/19 22:47:35.514076 peer.go:203: [0;37m[info] [region 1] 1 begin to destroy[0m
2024/08/19 22:47:35.514290 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 209 raft logs, takes 187.85µs[0m
2024/08/19 22:47:35.514319 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:5 version:1  ignore it[0m
2024/08/19 22:47:35.518192 peer.go:231: [0;37m[info] [region 1] 1 destroy itself, takes 4.10826ms[0m
2024/08/19 22:47:35.521517 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:35.610957 peer_storage.go:247: [0;37m[info] [region 1] 5 snapshot epoch is stale, snapEpoch: conf_ver:4 version:1 , latestEpoch: conf_ver:5 version:1 [0m
2024/08/19 22:47:35.611009 peer_storage.go:182: [0;37m[info] [region 1] 5 requesting snapshot[0m
2024/08/19 22:47:35.713433 peer_storage.go:340: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2024/08/19 22:47:35.713491 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:47:35.713521 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:35.716084 peer_msg_handler.go:901: [0;37m[info] [region 1] 3 starts destroy[0m
2024/08/19 22:47:35.716135 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2024/08/19 22:47:35.716181 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:6 version:1  ignore it[0m
2024/08/19 22:47:35.716194 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 210 raft logs, takes 45.226µs[0m
2024/08/19 22:47:35.720542 peer.go:231: [0;37m[info] [region 1] 3 destroy itself, takes 4.40105ms[0m
2024/08/19 22:47:35.723291 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:35.729933 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:47:35.730012 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.385965ms][0m
2024/08/19 22:47:35.912514 peer_msg_handler.go:901: [0;37m[info] [region 1] 5 starts destroy[0m
2024/08/19 22:47:35.912556 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:7 version:1  ignore it[0m
2024/08/19 22:47:35.912558 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2024/08/19 22:47:35.912614 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 212 raft logs, takes 37.902µs[0m
2024/08/19 22:47:35.915765 peer.go:231: [0;37m[info] [region 1] 5 destroy itself, takes 3.197683ms[0m
2024/08/19 22:47:35.918171 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:36.108647 peer_msg_handler.go:345: [0;37m[info] 添加node 7 to region 1[0m
2024/08/19 22:47:36.209229 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2024/08/19 22:47:36.210935 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 22:47:36.272219 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore1618487252/snap/gen_1_9_216_(default|write|lock).sst, key count 99, size 2573[0m
2024/08/19 22:47:36.312481 peer_storage.go:340: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2024/08/19 22:47:36.312565 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:47:36.312616 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:36.328661 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:47:36.328726 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 16.041564ms][0m
2024/08/19 22:47:36.332206 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 22:47:36.334602 peer_msg_handler.go:345: [0;37m[info] 添加node 8 to region 1[0m
2024/08/19 22:47:36.334700 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 22:47:36.408664 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 8[0m
2024/08/19 22:47:36.413734 peer_storage.go:340: [0;37m[info] [region 1] 8 begin to apply snapshot[0m
2024/08/19 22:47:36.413809 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:47:36.413844 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:36.427655 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:47:36.427707 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 13.797244ms][0m
2024/08/19 22:47:36.511942 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 22:47:36.512920 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 22:47:36.515859 peer_msg_handler.go:345: [0;37m[info] 添加node 9 to region 1[0m
2024/08/19 22:47:36.608646 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 9[0m
2024/08/19 22:47:36.611300 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 22:47:36.713202 peer_storage.go:340: [0;37m[info] [region 1] 9 begin to apply snapshot[0m
2024/08/19 22:47:36.713297 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:47:36.713377 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:36.730613 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:47:36.730689 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 17.218552ms][0m
2024/08/19 22:47:36.738499 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2024/08/19 22:47:36.738694 peer_msg_handler.go:901: [0;37m[info] [region 1] 8 starts destroy[0m
2024/08/19 22:47:36.738740 peer.go:203: [0;37m[info] [region 1] 8 begin to destroy[0m
2024/08/19 22:47:36.738786 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 6 raft logs, takes 30.919µs[0m
2024/08/19 22:47:36.738728 peer_msg_handler.go:793: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:11 version:1  ignore it[0m
2024/08/19 22:47:36.743344 peer.go:231: [0;37m[info] [region 1] 8 destroy itself, takes 4.593738ms[0m
2024/08/19 22:47:36.747292 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:36.911848 peer_msg_handler.go:345: [0;37m[info] 添加node 10 to region 1[0m
2024/08/19 22:47:36.912820 peer_msg_handler.go:345: [0;37m[info] 添加node 10 to region 1[0m
2024/08/19 22:47:36.912956 peer_msg_handler.go:345: [0;37m[info] 添加node 10 to region 1[0m
2024/08/19 22:47:37.009233 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 10[0m
2024/08/19 22:47:37.011115 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 22:47:37.112561 peer_storage.go:340: [0;37m[info] [region 1] 10 begin to apply snapshot[0m
2024/08/19 22:47:37.112617 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2024/08/19 22:47:37.112665 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2024/08/19 22:47:37.114815 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 22:47:37.116312 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 22:47:37.116701 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 22:47:37.136354 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2024/08/19 22:47:37.136400 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 23.62779ms][0m
2024/08/19 22:47:37.138216 peer_storage.go:182: [0;37m[info] [region 1] 6 requesting snapshot[0m
2024/08/19 22:47:37.141838 peer_msg_handler.go:901: [0;37m[info] [region 1] 6 starts destroy[0m
2024/08/19 22:47:37.141884 peer.go:203: [0;37m[info] [region 1] 6 begin to destroy[0m
2024/08/19 22:47:37.141925 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 13 raft logs, takes 25.879µs[0m
2024/08/19 22:47:37.145421 peer_msg_handler.go:345: [0;37m[info] 添加node 11 to region 1[0m
2024/08/19 22:47:37.145524 peer.go:231: [0;37m[info] [region 1] 6 destroy itself, takes 3.637645ms[0m
2024/08/19 22:47:37.147207 store_worker.go:82: [0;31m[error] handle raft message failed storeID 4, tombstone peer [epoch: conf_ver:13 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
